!case,User Unique ID,n_favorited,n_diversity,n_genres,Read an average of...,Age,Gender,State,Education level,Civil status,Racial identity,Average income,Q1. The app provided some really good recommendations. ,Q2. The items recommended to me are diverse. ,Q3. I am eager to read the book(s) I have put on the reading list ,Q4. The recommendations helped me discover new books which I find interesting. ,Q5: The amount of information available was sufficient to make the decisions ,Q6: I was surprised by some of the recommendations ,Q7. Finding books to put on my reading list was easy ,Q8: My overall satisfaction with my selection of books on my reading list is high ,Q9: The items recommended to me matched my interests. ,Q10. I understood why the items were recommended to me. ,Q11. My overall satisfaction with the app is high. ,"Q12. I like the app, and I would use it again in the future.",Open feedback
case 001,18f8c488-7faf-4031-b64f-180eba1db0bf,2,0,4,50 to 100 books in a year,26 - 29 anos,Feminino,Amazonas,Pós-graduação incompleta,União Estável,Preta,"De R$ 813,00 a R$ 1.805,00",4,5,4,5,1,2,1,1,4,4,2,1,Poucas recomendações.  Deveria ter mais opções 
case 002,77cf6627-95f8-418a-a10a-cabd4dfb5e78,3,0,3,More than 100 books in a year,30 - 33 anos,Feminino,São Paulo,Pós-graduação completa,Solteiro(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",4,4,5,4,2,1,1,1,4,4,2,4,
case 003,32a66015-4b08-46ef-8ebb-fef860b08d18,5,0,3,More than 100 books in a year,30 - 33 anos,Feminino,São Paulo,Superior completo,Solteiro(a),Branca,Prefiro não declarar,4,4,4,2,2,3,3,2,4,3,2,4,Gostaria de mais opções de recomendação. 
case 004,3a67d866-7735-415d-8774-671075037653,2,0,1,20 to 50 books in a year,26 - 29 anos,Feminino,Minas Gerais,Ensino médio completo,Casado(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",2,3,3,2,1,2,3,2,1,3,3,3,
case 005,55eb3ac7-cfac-4849-adf0-90722e1cf1d1,5,0,3,20 to 50 books in a year,18 - 21 anos,Feminino,São Paulo,Superior completo,Solteiro(a),Branca,"De R$ 5.449,00 a R$ 10.427,00",2,4,3,1,4,1,1,2,2,1,3,3,"Achei que os livros recomendados não estavam dentro dos gêneros que escolhi ( escolhi romance, fantasia e infanti-juvenil e me foram recomendos livros de terror e suspense)"
case 006,5f8c8ec1-a570-409f-b806-d6899519ebce,5,0,3,50 to 100 books in a year,18 - 21 anos,Feminino,Paraná,Superior incompleto,Solteiro(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",4,5,5,1,4,5,5,2,5,4,5,5,
case 007,7572f905-ef7a-4f47-b6ff-d3804e3a844e,5,0,4,More than 100 books in a year,18 - 21 anos,Feminino,Rio de Janeiro,Superior incompleto,Solteiro(a),Preta,"Até R$ 813,00",3,2,4,3,1,4,2,2,4,4,4,4,
case 008,ba0689ab-28e6-45b6-87d2-669e685682a0,5,0,3,6 to 20 books in a year,22 - 25 anos,Feminino,Paraná,Superior incompleto,Solteiro(a),Branca,"De R$ 813,00 a R$ 1.805,00",2,3,2,3,4,3,2,2,1,2,3,3,
case 009,fe98b20b-9680-475d-93ce-48ddaea9c1e5,5,0,2,More than 100 books in a year,18 - 21 anos,Feminino,São Paulo,Ensino médio completo,Solteiro(a),Parda,"De R$ 1.805,00 a R$ 3.042,00",2,4,1,2,5,4,3,2,2,1,3,3,
case 010,2b6e9f88-3a76-4a2e-93a9-107aae402301,2,0,1,6 to 20 books in a year,Mais de 40 anos,Feminino,Rio Grande do Sul,Superior completo,Casado(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",3,3,3,3,3,3,3,3,3,3,3,3,
case 011,305ac643-e68c-4561-8e0b-971975340e96,3,0,2,20 to 50 books in a year,Mais de 40 anos,Feminino,São Paulo,Superior incompleto,Separado (a),Branca,Prefiro não declarar,3,3,4,4,3,3,3,3,3,3,3,4,Gosto muito de ler espiritismo ou romance 
case 012,492517f1-0f5f-41a9-b2f6-b76750b00aa5,5,0,3,50 to 100 books in a year,18 - 21 anos,Feminino,Rio Grande do Sul,Superior incompleto,Solteiro(a),Branca,"Até R$ 813,00",5,3,3,5,5,5,3,3,5,5,5,4,
case 013,4ec31514-9ecb-4bbc-bce0-f32b904fab08,3,0,2,20 to 50 books in a year,26 - 29 anos,Feminino,São Paulo,Superior incompleto,Casado(a),Parda,"De R$ 3.042,00 a R$ 5.449,00",2,5,5,3,1,1,1,3,3,1,3,3,Se tivesse a opção de procurar um livro séria muito bom.
case 014,5dfe88c4-f587-4d52-a98a-0a160da23357,5,0,1,50 to 100 books in a year,Mais de 40 anos,Feminino,São Paulo,Superior completo,Casado(a),Branca,Prefiro não declarar,3,4,3,4,2,4,3,3,4,2,3,3,
case 015,73c5c492-45d2-431c-9c5d-6e3b2452edea,5,0,4,6 to 20 books in a year,26 - 29 anos,Feminino,São Paulo,Pós-graduação completa,Solteiro(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",4,5,4,5,2,4,2,3,4,5,4,5,
case 016,c90fb90b-cbb1-40b8-ad14-9500ccef6045,4,0,5,50 to 100 books in a year,26 - 29 anos,Feminino,Ceará,Superior incompleto,Solteiro(a),Parda,"Até R$ 813,00",3,5,5,5,4,5,4,3,4,3,4,5,Seria interessante a presença de mais gêneros literários para se escolher.
case 017,ca034fe4-8998-4fcb-b266-8e724f953ab2,5,0,2,20 to 50 books in a year,18 - 21 anos,Feminino,Santa Catarina,Ensino médio completo,Solteiro(a),Branca,Prefiro não declarar,4,4,4,5,3,4,3,3,,4,,4,
case 018,d4375ab4-3e8a-4a5f-8b91-f54419799ba1,5,0,3,1 to 5 books in a year,22 - 25 anos,Feminino,Bahia,Ensino médio completo,Casado(a),Parda,"De R$ 813,00 a R$ 1.805,00",3,3,3,3,3,3,3,3,3,3,3,3,Amei o aplicativo 
case 019,29b197b7-9c0e-43bd-a6b5-2ac39055dc6c,4,0,1,6 to 20 books in a year,22 - 25 anos,Masculino,Rio Grande do Sul,Ensino médio completo,Solteiro(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",2,2,3,2,3,2,5,4,3,3,3,3,"Poderia ter mais recomendações livros de fantasia, que não são tão famosos"
case 020,3190d0cc-f46e-4bce-a433-26c5671f9cd3,5,0,3,50 to 100 books in a year,34 - 37 anos,Feminino,Rio de Janeiro,Ensino médio completo,Casado(a),Parda,"De R$ 3.042,00 a R$ 5.449,00",4,5,4,2,4,4,4,4,4,4,3,3,
case 021,425727ef-cdde-4ef1-8f1a-2474fa427f9e,5,0,1,20 to 50 books in a year,22 - 25 anos,Feminino,Santa Catarina,Superior completo,Solteiro(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",4,5,5,4,5,4,2,4,4,4,4,5,
case 022,6efdbe33-1fe2-4493-ac3f-231399efe442,5,0,3,20 to 50 books in a year,18 - 21 anos,Feminino,São Paulo,Ensino médio completo,Solteiro(a),Parda,"De R$ 1.805,00 a R$ 3.042,00",4,5,3,4,5,5,4,4,5,5,5,5,
case 023,74d9e1fe-5018-4bc7-bbbc-4373358e1ae3,5,0,3,20 to 50 books in a year,18 - 21 anos,Feminino,Rio Grande do Sul,Superior incompleto,União Estável,Branca,"De R$ 813,00 a R$ 1.805,00",5,5,4,3,5,5,5,4,5,5,5,5,"Gostei bastante do app, parabéns."
case 024,9351726a-e0eb-46ca-8c7a-1287d0aa67a4,5,0,3,6 to 20 books in a year,22 - 25 anos,Feminino,Distrito Federal,Superior completo,Solteiro(a),Preta,"De R$ 3.042,00 a R$ 5.449,00",3,4,4,5,5,5,4,4,3,3,4,4,
case 025,b04a2432-cb92-4f66-868d-233f6b24eeb1,5,0,3,50 to 100 books in a year,26 - 29 anos,Feminino,Bahia,Superior incompleto,Solteiro(a),Parda,"De R$ 813,00 a R$ 1.805,00",4,3,4,3,3,4,4,4,4,3,4,4,
case 026,b435e667-c87a-4305-9e0b-c3486d8d6795,2,0,3,20 to 50 books in a year,22 - 25 anos,Feminino,Bahia,Ensino médio completo,Solteiro(a),Parda,"De R$ 813,00 a R$ 1.805,00",5,5,5,4,5,5,4,4,5,5,5,5,
case 027,d3b78b0f-d899-43d1-9879-cb2e43337a4c,4,0,3,50 to 100 books in a year,18 - 21 anos,Feminino,Amazonas,Superior incompleto,Solteiro(a),Branca,"Até R$ 813,00",4,4,5,5,4,5,5,4,4,4,5,5,
case 028,d7ebb172-2e21-4797-920d-4fa955a0a7ef,3,0,3,1 to 5 books in a year,18 - 21 anos,Feminino,São Paulo,Superior incompleto,Solteiro(a),Parda,,3,5,5,5,3,3,5,4,5,4,3,4,
case 029,f187dde5-0a54-4ecf-a07c-aa4a4c290f50,5,0,1,6 to 20 books in a year,18 - 21 anos,Masculino,São Paulo,Ensino médio completo,Solteiro(a),Parda,"Até R$ 813,00",4,5,4,4,4,5,4,4,4,4,4,4,
case 030,042fdefd-e65a-445e-a7d3-cc323a96d744,3,0,3,1 to 5 books in a year,38 - 40 anos,Masculino,Santa Catarina,Pós-graduação completa,Casado(a),Parda,Prefiro não declarar,5,5,5,5,5,4,5,5,5,4,4,5,
case 031,24d6f116-de22-4ab0-80e3-f1cd3039bfc1,5,0,3,6 to 20 books in a year,34 - 37 anos,Feminino,São Paulo,Superior completo,Casado(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",5,4,4,5,4,3,5,5,5,3,5,5,
case 032,28fec572-bc84-40e0-b17e-011fa7d9d955,5,0,3,More than 100 books in a year,26 - 29 anos,Feminino,Bahia,Pós-graduação completa,Solteiro(a),Branca,"De R$ 3.042,00 a R$ 5.449,00",5,5,4,4,5,1,4,5,5,5,4,4,
case 033,2b69de8d-56cb-4b95-86b0-2769ea0809e0,1,0,4,6 to 20 books in a year,18 - 21 anos,Feminino,Minas Gerais,Ensino médio completo,Solteiro(a),Branca,"De R$ 3.042,00 a R$ 5.449,00",5,4,4,5,5,4,4,5,5,5,5,5,"O app é simples, fácil de mexer e ajuda muito com suas recomendações"
case 034,6699d3a9-a01f-4500-82d8-5f9552d60d9f,2,0,4,1 to 5 books in a year,26 - 29 anos,Masculino,Minas Gerais,Ensino médio completo,Solteiro(a),Parda,"De R$ 1.805,00 a R$ 3.042,00",4,5,4,4,2,3,4,5,4,4,4,5,Senti falta de uma barra de pesquisa para fazer uma busca mais detalhada e achei que não variou muito a lista dos livros de atualização em atualização da pagina principal... Mas tem potencial. 
case 035,6aee8041-58b1-4645-b6eb-ed39ba71efc9,5,0,1,20 to 50 books in a year,30 - 33 anos,Feminino,São Paulo,Superior completo,Solteiro(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",5,4,5,5,5,5,5,5,5,5,4,4,
case 036,72b6282d-eeb8-4f1f-bc43-eff60de8638b,5,0,3,50 to 100 books in a year,26 - 29 anos,Feminino,Santa Catarina,Ensino médio completo,Solteiro(a),Branca,"De R$ 813,00 a R$ 1.805,00",5,5,5,5,5,5,4,5,5,5,5,5,
case 037,751230db-94e3-4bb8-bed3-a425bc23f6f9,3,0,3,6 to 20 books in a year,18 - 21 anos,Feminino,São Paulo,Superior incompleto,Solteiro(a),Parda,"De R$ 3.042,00 a R$ 5.449,00",5,5,5,5,5,5,5,5,5,5,5,5,Adoro recomendações 
case 038,771c2d65-bb12-4bbc-84bb-1ea2ae0a9c61,5,0,3,1 to 5 books in a year,30 - 33 anos,Feminino,São Paulo,Ensino médio completo,Solteiro(a),Branca,"De R$ 813,00 a R$ 1.805,00",5,5,5,4,5,4,5,5,4,5,5,5,"Gostei muito do aplicativo e realmente bate com o que gosto de ler. Por exemplo, já li mil beijos de garoto e amei e estava lá. Quero que esse aplicativo continue para que eu possa conhecer mais livros e não ficar limitada apenas nos que conheço. Muito obrigada pela oportunidade."
case 039,7f7661ee-75c8-4e89-bafe-4db7c385fcea,2,0,4,50 to 100 books in a year,18 - 21 anos,Feminino,Santa Catarina,Superior incompleto,Solteiro(a),Branca,Prefiro não declarar,5,5,5,5,5,5,2,5,4,5,5,5,
case 040,a1014574-4d60-4863-95b3-8584a30e2784,5,0,3,6 to 20 books in a year,22 - 25 anos,Feminino,Rio Grande do Sul,Superior completo,Solteiro(a),Branca,"De R$ 3.042,00 a R$ 5.449,00",5,4,5,5,5,5,5,5,5,5,5,5,
case 041,b35a9703-f9ba-46ae-a812-5d99cfb50c7e,2,0,3,20 to 50 books in a year,26 - 29 anos,Feminino,São Paulo,Pós-graduação incompleta,Solteiro(a),Parda,"De R$ 1.805,00 a R$ 3.042,00",5,5,5,5,5,5,5,5,5,5,5,5,
case 042,b52e655a-d36a-4fc8-9640-39f2dfe5a935,2,0,3,6 to 20 books in a year,22 - 25 anos,Feminino,Paraná,Superior incompleto,Solteiro(a),Parda,"De R$ 3.042,00 a R$ 5.449,00",5,5,4,4,5,5,5,5,5,5,5,5,Gostaria de poder participar mais do app e ler os livros recomendados
case 043,cdaf88fd-75e6-40f5-b0b5-c353c60d7943,5,0,3,50 to 100 books in a year,18 - 21 anos,Feminino,Minas Gerais,Ensino médio incompleto,Solteiro(a),Branca,Prefiro não declarar,2,3,5,4,1,4,5,5,5,5,4,3,
case 044,d71c04e2-c8a2-49b6-8cba-20a5646b64a0,5,0,3,6 to 20 books in a year,22 - 25 anos,Feminino,Minas Gerais,Superior incompleto,Solteiro(a),Parda,"De R$ 3.042,00 a R$ 5.449,00",4,5,2,4,3,3,4,5,4,4,5,5,
case 045,d8fb1902-f342-4b41-8f35-05b782be9ad7,3,0,2,6 to 20 books in a year,26 - 29 anos,Feminino,São Paulo,Superior incompleto,Solteiro(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",5,5,5,5,4,4,5,5,5,4,5,5,"Achei o app bem organizado e clean, fácil para encontrar as informações de forma clara."
case 046,e8caed21-f5a1-4f43-9fea-862cfbcab51c,5,0,2,6 to 20 books in a year,18 - 21 anos,Feminino,São Paulo,Ensino médio completo,Solteiro(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",4,5,5,5,5,4,5,5,5,5,5,5,
case 047,ec4c37e0-723e-48f9-8235-513556802170,5,0,1,50 to 100 books in a year,30 - 33 anos,Feminino,São Paulo,Ensino médio completo,Casado(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",5,3,5,4,4,3,4,5,5,5,5,5,"Obrigada, e espero ser sorteada."
case 048,f5361ab5-7a3b-4162-88ca-f2753d2aff89,5,0,3,6 to 20 books in a year,22 - 25 anos,Feminino,Minas Gerais,Ensino médio completo,Solteiro(a),Preta,Prefiro não declarar,5,5,5,5,5,5,5,5,5,5,5,5,
case 049,f6dbfebc-41e9-4de9-a347-f9c067e2a0d0,5,0,3,20 to 50 books in a year,22 - 25 anos,Feminino,São Paulo,Ensino médio completo,Solteiro(a),Preta,"De R$ 813,00 a R$ 1.805,00",4,4,5,4,5,4,5,5,5,5,4,4,
case 050,ffe55cc5-f955-4c57-96aa-9cec38c80b13,5,0,5,20 to 50 books in a year,26 - 29 anos,Feminino,São Paulo,Ensino médio completo,Solteiro(a),Branca,"De R$ 813,00 a R$ 1.805,00",5,5,5,5,5,5,5,5,5,5,5,5,
case 051,b4e35a46-b3ad-47a6-87ee-93aa0fc252ea,5,1,2,50 to 100 books in a year,22 - 25 anos,Feminino,São Paulo,Ensino médio completo,Solteiro(a),Parda,"De R$ 813,00 a R$ 1.805,00",2,5,1,1,1,1,2,1,2,2,1,1,
case 052,1a4fe041-a6f9-4b4b-a58f-f361e7bddeb9,5,1,3,50 to 100 books in a year,18 - 21 anos,Feminino,São Paulo,Ensino médio completo,Solteiro(a),Branca,"De R$ 813,00 a R$ 1.805,00",5,5,5,4,4,4,4,2,5,5,5,5,
case 053,26f38101-02bf-4284-8cb1-f0296eaa5865,5,1,3,50 to 100 books in a year,22 - 25 anos,Feminino,Pará,Superior incompleto,Solteiro(a),Parda,"De R$ 813,00 a R$ 1.805,00",2,2,2,2,2,3,2,2,2,2,2,2,
case 054,446958d1-3ecc-45fe-98ce-ed6dd739ecb4,4,1,1,20 to 50 books in a year,22 - 25 anos,Feminino,Paraná,Superior incompleto,União Estável,Branca,"De R$ 813,00 a R$ 1.805,00",3,2,3,2,1,2,1,2,1,2,1,1,"Escolhi o tema romance e nas recomendações tinha apenas 1 que era romance, os demais eram de outro gênero "
case 055,49f8145f-b00c-4b56-aa5f-726c139c9fd4,5,1,5,20 to 50 books in a year,34 - 37 anos,Feminino,Goiás,Pós-graduação completa,Casado(a),Parda,"De R$ 3.042,00 a R$ 5.449,00",4,4,1,1,1,2,4,2,4,4,2,3,"Os livros que escolhi eu já os li... os demais, não tive nenhum interesse. "
case 056,4e756a62-2779-4054-a79b-b2b0a51e08a5,5,1,1,6 to 20 books in a year,18 - 21 anos,Feminino,Bahia,Superior incompleto,Solteiro(a),Parda,Prefiro não declarar,4,5,4,5,4,3,2,2,4,5,4,4,"Acho de a lista de livros indicados deveria ser bem maior do que foi apresentado, ao fim, dentre os livros recomendados poucos foram aqueles que eu já não tinha realizado a leitura."
case 057,5ee948e0-7e01-4772-9dbe-e20661462341,5,1,3,50 to 100 books in a year,26 - 29 anos,Feminino,São Paulo,Ensino médio completo,Solteiro(a),Branca,"De R$ 3.042,00 a R$ 5.449,00",3,3,2,3,2,3,1,2,2,2,3,3,Gostaria de ter visto mais recomendações sobre o gênero fantasia
case 058,62c372a2-d0b3-4eab-b9c4-1b5734497d2d,3,1,2,20 to 50 books in a year,18 - 21 anos,Feminino,Alagoas,Ensino médio completo,Solteiro(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",2,4,2,4,2,4,2,2,2,2,2,2,
case 059,70fd59cb-cded-48bd-a45f-7738c4b1fd92,5,1,3,20 to 50 books in a year,26 - 29 anos,Feminino,Paraná,Pós-graduação incompleta,Solteiro(a),Branca,"De R$ 3.042,00 a R$ 5.449,00",4,4,3,2,4,3,4,2,4,5,3,4,
case 060,72b459a5-b016-4447-ac33-806539508a01,5,1,1,6 to 20 books in a year,Mais de 40 anos,Feminino,São Paulo,Superior incompleto,Solteiro(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",2,4,4,3,2,2,2,2,2,3,4,4,Não houve uma grande seleção gosto de livros de vários gêneros e não houve colocaram muitas opções. 
case 061,89fb015c-21d3-4997-ac5c-b61f38849907,5,1,4,6 to 20 books in a year,26 - 29 anos,Feminino,São Paulo,Superior completo,Casado(a),Branca,Prefiro não declarar,5,3,5,4,3,3,2,2,2,3,3,4,
case 062,9739d03c-e78d-4b06-a503-42645e9ed8f2,5,1,2,6 to 20 books in a year,Mais de 40 anos,Feminino,São Paulo,Ensino médio completo,Casado(a),Parda,"De R$ 1.805,00 a R$ 3.042,00",5,4,5,5,2,4,2,2,2,3,3,3,
case 063,9ec49d6a-7ed2-4740-ba3d-ec8907401657,5,1,3,20 to 50 books in a year,18 - 21 anos,Feminino,Goiás,Superior incompleto,Solteiro(a),Branca,"Acima de R$ 10.427,00",4,2,2,2,5,2,1,2,4,4,3,4,
case 064,a54913da-964a-4e39-8ca3-6720b52553f8,5,1,4,6 to 20 books in a year,18 - 21 anos,Feminino,Bahia,Superior incompleto,Solteiro(a),Parda,"De R$ 813,00 a R$ 1.805,00",4,4,5,5,5,4,2,2,4,5,4,4,
case 065,c6e1332c-a988-49d9-b13e-fb92ea095a85,5,1,3,1 to 5 books in a year,22 - 25 anos,Feminino,Rio Grande do Sul,Ensino médio completo,Solteiro(a),Branca,"De R$ 813,00 a R$ 1.805,00",4,4,4,4,2,5,2,2,2,3,2,2,
case 066,cbdfcaf2-99c4-4c4c-b694-6e94e1f10392,4,1,3,20 to 50 books in a year,26 - 29 anos,Feminino,Rio de Janeiro,Ensino médio completo,Casado(a),Parda,"Até R$ 813,00",3,2,4,2,1,1,1,2,4,3,2,3,"Acho que deveria ter mais opções de livros na página inicial, ou uma página ""infinita"", onde apareçam vários tipos de livros do gênero que coloquei, ao meu ver as opções foram muito poucas e não tão ecléticas, coloquei que gosto de romance, mais na categoria romance tem vários temas, dark romance, buling romance, entre outros, então gostaria que as opções fossem mais ecléticas. "
case 067,d2d7de26-6d0f-45ce-945b-80a396957187,5,1,2,6 to 20 books in a year,26 - 29 anos,Feminino,Minas Gerais,Pós-graduação completa,Solteiro(a),Branca,"De R$ 5.449,00 a R$ 10.427,00",2,4,2,2,1,2,4,2,2,4,2,2,"Acredito que o layout pode ser melhorado para fornecer mais informações sobre os livros, resenhas, avaliações... Também acredito que poderia ter uma ferramenta de pesquisa, além de maior diversificação e possibilidade de escolha de mais gêneros."
case 068,fbab768f-185c-4686-8985-d37ee16b12df,5,1,1,50 to 100 books in a year,Mais de 40 anos,Masculino,São Paulo,Ensino médio completo,Casado(a),Branca,"De R$ 813,00 a R$ 1.805,00",2,1,1,1,2,2,2,2,2,2,2,2,
case 069,03a67044-cfe7-43cc-bb7b-e49e33f23ba6,5,1,3,50 to 100 books in a year,26 - 29 anos,Feminino,São Paulo,Ensino médio completo,União Estável,Branca,"De R$ 3.042,00 a R$ 5.449,00",5,5,5,5,3,3,5,3,5,3,4,5,Por favor colocar mais opções de livros e indicações.
