!case,User Unique ID,n_favorited,n_diversity,n_genres,Read an average of...,Age,Gender,State,Education level,Civil status,Racial identity,Average income,Q1. The app provided some really good recommendations. ,Q2. The items recommended to me are diverse. ,Q3. I am eager to read the book(s) I have put on the reading list ,Q4. The recommendations helped me discover new books which I find interesting. ,Q5: The amount of information available was sufficient to make the decisions ,Q6: I was surprised by some of the recommendations ,Q7. Finding books to put on my reading list was easy ,Q8: My overall satisfaction with my selection of books on my reading list is high ,Q9: The items recommended to me matched my interests. ,Q10. I understood why the items were recommended to me. ,Q11. My overall satisfaction with the app is high. ,"Q12. I like the app, and I would use it again in the future.",Open feedback
case 070,0570a3da-3984-4bd9-be08-edb91d8d566f,5,1,3,More than 100 books in a year,26 - 29 anos,Feminino,Minas Gerais,Superior completo,Casado(a),Parda,"De R$ 1.805,00 a R$ 3.042,00",4,5,3,2,2,2,4,3,5,5,2,4,"A proposta do aplicativo é boa, só esperava que, mesmo com o propósito de pesquisa, pudesse receber maiores recomendações e não apenas 5. Seria mais interessante se fosse ilimitado."
case 071,08f84299-0e26-463c-b564-d559bd667df1,5,1,4,50 to 100 books in a year,26 - 29 anos,Feminino,São Paulo,Ensino médio completo,Solteiro(a),Parda,"De R$ 813,00 a R$ 1.805,00",3,2,3,2,3,3,3,3,2,3,3,3,
case 072,097385d6-edbd-47db-a440-ea4583460797,5,1,3,20 to 50 books in a year,22 - 25 anos,Feminino,Mato Grosso do Sul,Superior incompleto,Solteiro(a),Parda,"De R$ 3.042,00 a R$ 5.449,00",2,5,3,2,1,5,4,3,2,3,3,3,"Os livros que coloquei como favoritos foram todos livros que já tinha lido pois os livros novos que tinham sido recomendados nem um chamou minha atenção ou pareceram  interessante para mim, o número de livros recomendados foi pouco na minha opinião, no final não achei nem um livro novo pra ler."
case 073,1b9e1c05-1d5e-4d17-848b-3f581c9be054,5,1,4,6 to 20 books in a year,26 - 29 anos,Feminino,Rio Grande do Sul,Superior completo,União Estável,Branca,"De R$ 1.805,00 a R$ 3.042,00",4,5,4,4,4,4,3,3,4,4,4,4,
case 074,27a06dd0-c6c6-463a-a9d0-f92ae9a47869,3,1,4,6 to 20 books in a year,30 - 33 anos,Feminino,Distrito Federal,Pós-graduação incompleta,Solteiro(a),Branca,"De R$ 3.042,00 a R$ 5.449,00",3,4,4,4,4,3,3,3,3,3,3,3,
case 075,3d07e446-9a78-4758-8ab2-88c1ed427a12,5,1,3,6 to 20 books in a year,22 - 25 anos,Feminino,Paraná,Superior completo,Solteiro(a),Branca,"De R$ 3.042,00 a R$ 5.449,00",4,4,5,2,2,1,4,3,5,5,4,4,
case 076,43da9199-12d3-4f3e-99e2-f4cdae0f4e9e,4,1,3,20 to 50 books in a year,30 - 33 anos,Feminino,São Paulo,Ensino médio completo,Solteiro(a),Branca,Prefiro não declarar,3,3,3,3,3,3,3,3,3,3,3,3,
case 077,4eb7e686-f194-4abe-923c-0cb7a7b39c42,5,1,2,50 to 100 books in a year,30 - 33 anos,Feminino,Espírito Santo,Ensino médio completo,União Estável,Branca,"De R$ 813,00 a R$ 1.805,00",4,3,4,4,5,5,1,3,3,2,4,4,
case 078,8d1d24f5-bfd2-41f2-b259-abe58e6beb74,5,1,3,More than 100 books in a year,26 - 29 anos,Feminino,São Paulo,Pós-graduação completa,Solteiro(a),Branca,"De R$ 3.042,00 a R$ 5.449,00",4,4,3,4,4,3,2,3,3,4,4,3,
case 079,95e68cae-95a4-44ea-b992-becfc5b2d30c,4,1,4,50 to 100 books in a year,18 - 21 anos,Feminino,Paraná,Ensino médio completo,Solteiro(a),Branca,Prefiro não declarar,4,5,4,1,5,3,4,3,5,3,5,5,
case 080,a7324ca8-4e08-491f-b595-e1829e20e1ca,5,1,3,50 to 100 books in a year,22 - 25 anos,Feminino,Distrito Federal,Superior incompleto,Solteiro(a),Branca,Prefiro não declarar,4,4,3,3,4,4,3,3,4,4,4,4,
case 081,cdb8551c-692c-4dfa-8a8c-d20775009382,5,1,5,6 to 20 books in a year,22 - 25 anos,Feminino,Rio Grande do Sul,Ensino médio completo,União Estável,Branca,"De R$ 1.805,00 a R$ 3.042,00",5,5,3,5,3,5,2,3,2,3,5,5,
case 082,db1865aa-d8f9-4a91-bd22-5c953d4cef06,4,1,1,6 to 20 books in a year,22 - 25 anos,Feminino,São Paulo,Superior incompleto,Solteiro(a),Parda,"De R$ 1.805,00 a R$ 3.042,00",2,3,2,2,2,1,1,3,2,3,2,3,
case 083,21412518-7bbd-4d93-a30c-ef97f7a94da8,1,1,3,20 to 50 books in a year,38 - 40 anos,Feminino,Rio Grande do Sul,Superior completo,Solteiro(a),Branca,Prefiro não declarar,5,4,5,5,5,4,4,4,5,5,5,5,
case 084,2a1cd158-3570-48dd-80c4-c0c2ced4ac03,5,1,2,20 to 50 books in a year,26 - 29 anos,Feminino,Ceará,Pós-graduação incompleta,Solteiro(a),Branca,"De R$ 3.042,00 a R$ 5.449,00",5,5,3,5,5,4,4,4,5,5,5,5,
case 085,2d8e699a-e51e-4f58-a60a-291e6e8b6ed5,5,1,1,20 to 50 books in a year,34 - 37 anos,Feminino,Minas Gerais,Ensino médio completo,Solteiro(a),Parda,"De R$ 813,00 a R$ 1.805,00",1,5,5,4,5,5,4,4,5,4,5,5,
case 086,2dd5ce17-bf81-4775-bc7a-f7a68d7faadc,5,1,3,20 to 50 books in a year,Mais de 40 anos,Feminino,Minas Gerais,Ensino médio completo,Solteiro(a),Preta,"De R$ 1.805,00 a R$ 3.042,00",5,5,,,,,4,4,5,3,4,4,poderia ter duas opções de recomendação por gênero literário.
case 087,2df7244b-031d-44a6-881c-2cc7bb1e1956,4,1,3,6 to 20 books in a year,18 - 21 anos,Feminino,Rio Grande do Sul,Ensino médio completo,Solteiro(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",5,4,5,4,4,2,5,4,5,5,4,4,
case 088,2e20142b-38ea-429e-814f-a27d34b2b16d,5,1,1,20 to 50 books in a year,Mais de 40 anos,Feminino,Distrito Federal,Superior completo,Casado(a),Parda,"De R$ 1.805,00 a R$ 3.042,00",5,5,5,5,4,5,5,4,4,5,5,5,
case 089,2f9b9e88-b966-473b-ae12-5cfdfba2531d,5,1,1,1 to 5 books in a year,34 - 37 anos,Feminino,São Paulo,Pós-graduação incompleta,Solteiro(a),Parda,"De R$ 1.805,00 a R$ 3.042,00",4,4,5,5,4,3,4,4,4,4,4,5,"Acredito que as sinopses poderiam ser melhor elaboradas. 3 dos livros que favoritei eu já li, mas os resumos no aplicativo não entregavam o quão bom era o livro."
case 090,30f3f223-d451-477b-a472-859a803a2967,5,1,2,6 to 20 books in a year,Mais de 40 anos,Feminino,Rio de Janeiro,Superior incompleto,União Estável,Branca,"De R$ 1.805,00 a R$ 3.042,00",4,5,5,5,5,5,4,4,4,4,4,5,Para quem gosta de ler o aplicativo é mais um incentivo. Gostei! 
case 091,3417972b-2a34-4fc4-8149-037ebf92c8d3,5,1,5,20 to 50 books in a year,22 - 25 anos,Feminino,Rio de Janeiro,Pós-graduação completa,Solteiro(a),Branca,"Até R$ 813,00",4,3,4,5,4,4,4,4,3,4,4,4,
case 092,3717ad91-01fd-467c-adac-a7b469f47009,5,1,3,6 to 20 books in a year,22 - 25 anos,Feminino,São Paulo,Ensino médio completo,Solteiro(a),Indígena,"De R$ 813,00 a R$ 1.805,00",5,5,5,5,5,4,2,4,4,4,4,5,
case 093,3a66c66b-f20c-467d-b73e-6bb4d8f279b1,5,1,3,1 to 5 books in a year,26 - 29 anos,Feminino,Goiás,Superior completo,União Estável,Parda,"De R$ 1.805,00 a R$ 3.042,00",4,5,4,5,2,5,4,4,4,4,5,5,
case 094,4e12d6e7-426e-4446-9561-80658ead7b35,5,1,3,6 to 20 books in a year,18 - 21 anos,Feminino,Ceará,Superior incompleto,Solteiro(a),Preta,"De R$ 813,00 a R$ 1.805,00",5,4,5,5,5,4,5,4,5,5,5,5,"Gostei muito do aplicativo, achei muito fácil de se situar. Acho que poderia tem uma diversidade maior na hora de seguir os livros"
case 095,4f673548-69e3-463a-8af7-7f80de9a90df,5,1,2,6 to 20 books in a year,22 - 25 anos,Feminino,Pará,Superior completo,Solteiro(a),Parda,"De R$ 813,00 a R$ 1.805,00",5,5,4,4,5,5,2,4,3,5,5,5,
case 096,5b5d66ee-83d1-45ec-b4bd-da93cb3f0bab,5,1,5,6 to 20 books in a year,18 - 21 anos,Feminino,Paraná,Superior incompleto,Solteiro(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",5,5,4,5,5,5,3,4,3,3,4,4,
case 097,610f75e6-b987-4cfd-83cd-adaa8f6f2eb9,5,1,3,6 to 20 books in a year,Mais de 40 anos,Feminino,Paraná,Superior incompleto,Casado(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",4,5,4,4,4,5,4,4,4,3,3,3,
case 098,6d08abb0-04dd-47fc-a93b-a3508e6c1c22,5,1,2,50 to 100 books in a year,18 - 21 anos,Feminino,Piauí,Superior incompleto,Solteiro(a),Parda,"Até R$ 813,00",4,4,5,3,4,4,4,4,4,4,4,4,
case 099,773c2307-9c36-478d-8dfa-fd33d1c2f4d2,5,1,3,6 to 20 books in a year,22 - 25 anos,Feminino,Rio Grande do Sul,Pós-graduação incompleta,Solteiro(a),Branca,"De R$ 3.042,00 a R$ 5.449,00",4,5,5,4,1,3,3,4,4,4,4,4,
case 100,8aba936a-7483-43e2-a628-78bd560276ae,5,1,2,20 to 50 books in a year,22 - 25 anos,Feminino,Minas Gerais,Superior completo,União Estável,Parda,Prefiro não declarar,3,4,4,2,4,4,3,4,4,4,4,4,
case 101,8bf190b3-2161-411f-a0a0-b893ac5e9043,5,1,4,20 to 50 books in a year,22 - 25 anos,Feminino,Rio Grande do Sul,Superior incompleto,Solteiro(a),Branca,"De R$ 813,00 a R$ 1.805,00",4,4,5,2,2,2,2,4,4,3,3,4,Acredito que mais algumas enquetes para ajudar a ser mais específico a seleção de indicação dos livros com base na personalidade e não somente no gênero literário de interesse 
case 102,8c79ea49-ab8e-49c4-83b2-0ad011e6c967,5,1,2,1 to 5 books in a year,34 - 37 anos,Masculino,Minas Gerais,Superior completo,Casado(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",3,4,4,2,5,3,5,4,4,4,4,5,"Achei interessante que as categorias de gênero não fossem inúmeras, o que as vezes fica difícil escolher entre tantas. Entretanto, também achei poucas as categorias e bem resumidas, o que torna difícil também escolher os gêneros favoritos."
case 103,915ac4c6-7b12-4662-a3a5-fba87329c177,5,1,4,6 to 20 books in a year,26 - 29 anos,Masculino,São Paulo,Superior completo,Casado(a),Preta,"De R$ 3.042,00 a R$ 5.449,00",4,5,4,4,4,3,4,4,4,3,4,4,
case 104,9ca93bbb-7e9c-40f4-bc1a-aa6ea1b41498,5,1,4,20 to 50 books in a year,22 - 25 anos,Feminino,Piauí,Superior incompleto,Solteiro(a),Parda,"De R$ 813,00 a R$ 1.805,00",4,5,4,3,2,4,4,4,4,5,4,5,"Alguns dos livros recomendados já havia lido e gostado, com base nisso imagino que os que estavam lá e não tinha ainda me aventurado na leitura, tem grandes chances de me satisfazer."
case 105,9de65bd8-c2b6-4c57-8fbb-9b4d48e92d76,5,1,3,6 to 20 books in a year,22 - 25 anos,Feminino,Rio Grande do Sul,Ensino médio completo,Solteiro(a),Parda,"De R$ 813,00 a R$ 1.805,00",3,5,3,4,5,5,3,4,4,4,3,4,
case 106,9f5a6b81-9c3e-446a-a58a-ddf0903e700d,2,1,2,50 to 100 books in a year,22 - 25 anos,Feminino,Rio de Janeiro,Pós-graduação completa,Solteiro(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",4,2,4,2,1,2,1,4,4,4,2,2,"Achei o aplicativo muito ""quadrado"", com poucas funcionalidades e um pouco confuso de usar. Eu já li a maioria dos livros que me foram indicados e, quanto aos que eu não conhecia, não havia informação suficiente para eu decidir se realmente queria ler ou não, tive que buscar informações no Google. A ideia do app é interessante, mas eu não ocuparia a memória do meu celular com um aplicativo apenas para indicações, já que isso posso conseguir facilmente no Google ou com amigos. Talvez adicionar outras funcionalidades faça valer a pena, como, por exemplo, interagir com outros leitores e pedir indicações a eles, poder adicionar os livros que já li para não haver indicações repetidas, poder adicionar as citações que mais gostei durante a leitura etc."
case 107,a87f8e32-dbe2-4936-b4dc-f3b3ecc2d8b6,5,1,5,50 to 100 books in a year,34 - 37 anos,Feminino,Rio Grande do Sul,Superior incompleto,União Estável,Branca,"De R$ 813,00 a R$ 1.805,00",5,5,5,4,5,5,5,4,5,5,4,5,"Fiquei abismada com o AP, o mesmo me indicou livros que eu AMO, só não foi Superlativo pq gostaria que me indicasse mais livros que não li. Mas aí sei que não tem como um AP saber de cara que vc leu... Então minha nota é 10."
case 108,aaf7e9df-b601-44ab-90a0-9c1996c2b58f,5,1,4,50 to 100 books in a year,26 - 29 anos,Feminino,Sergipe,Ensino médio completo,Solteiro(a),Parda,"Até R$ 813,00",5,5,5,4,4,5,5,4,5,5,4,3,
case 109,ae88ee51-5d35-4463-9cd3-a85a62905415,1,1,2,20 to 50 books in a year,22 - 25 anos,Feminino,Maranhão,Pós-graduação completa,Casado(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",5,4,5,5,5,5,4,4,5,5,5,4,
case 110,b7ae1720-a063-411d-9a76-2442c8cc2b34,5,1,2,6 to 20 books in a year,Mais de 40 anos,Feminino,São Paulo,Superior completo,Casado(a),Parda,"De R$ 1.805,00 a R$ 3.042,00",5,4,5,4,4,4,3,4,4,3,4,5,
case 111,bd4ba34f-489d-4bc8-bfd7-0a206fee3369,5,1,3,More than 100 books in a year,30 - 33 anos,Feminino,São Paulo,Superior completo,Solteiro(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",3,5,5,2,4,3,3,4,3,5,4,4,
case 112,c8f29573-f555-4949-b68a-30fcec2e41e2,5,1,3,6 to 20 books in a year,18 - 21 anos,Feminino,Ceará,Superior incompleto,Solteiro(a),Branca,"De R$ 3.042,00 a R$ 5.449,00",4,4,3,4,4,4,4,4,4,4,4,4,
case 113,c941ca0c-762c-4e57-80d0-44dfd1b309f7,5,1,1,20 to 50 books in a year,26 - 29 anos,Feminino,São Paulo,Superior incompleto,Solteiro(a),Branca,"De R$ 813,00 a R$ 1.805,00",4,4,4,1,1,2,4,4,2,1,2,2,
case 114,e4d76e91-d81a-4722-8271-652233acdb79,5,1,3,50 to 100 books in a year,18 - 21 anos,Feminino,Rio de Janeiro,Superior incompleto,Solteiro(a),Branca,"De R$ 813,00 a R$ 1.805,00",4,5,5,3,4,5,5,4,5,5,5,3,
case 115,e66ea68e-812b-40ea-a931-3d36df2ea232,5,1,1,6 to 20 books in a year,34 - 37 anos,Feminino,Minas Gerais,Ensino médio incompleto,Separado (a),Branca,Prefiro não declarar,4,5,5,5,4,1,2,4,4,4,4,5,
case 116,f63d8232-6598-462b-bdb2-eccfa9ca283d,5,1,3,6 to 20 books in a year,26 - 29 anos,Feminino,São Paulo,Superior incompleto,Solteiro(a),Branca,"De R$ 3.042,00 a R$ 5.449,00",5,4,4,4,4,5,4,4,4,5,4,4,
case 117,005009d8-f8ae-4cd0-b8b5-aa922a7f3965,5,1,1,6 to 20 books in a year,38 - 40 anos,Feminino,Santa Catarina,Ensino médio incompleto,Separado (a),Parda,"De R$ 813,00 a R$ 1.805,00",5,4,5,5,5,5,2,5,5,5,5,5,
case 118,094b7a2c-0f2f-45e9-8470-177cd54e567e,5,1,1,6 to 20 books in a year,18 - 21 anos,Feminino,Goiás,Ensino médio completo,Solteiro(a),Parda,"De R$ 813,00 a R$ 1.805,00",5,5,5,5,5,5,5,5,5,5,5,5,Tinha todos que eu ja ouvi fla ! To empolgada para ler
case 119,0fd809e0-fb99-4493-94ff-48662da649c6,5,1,1,More than 100 books in a year,Mais de 40 anos,Feminino,Paraná,Pós-graduação completa,Solteiro(a),Branca,"De R$ 5.449,00 a R$ 10.427,00",5,5,5,5,5,5,5,5,5,5,5,4,
case 120,1d5e5c31-15d3-4054-8282-e22fd2127195,5,1,2,6 to 20 books in a year,22 - 25 anos,Feminino,Rio Grande do Sul,Superior completo,Solteiro(a),Branca,"De R$ 813,00 a R$ 1.805,00",4,4,5,5,4,4,4,5,5,5,4,5,
case 121,26100301-1fc3-4efc-9f67-8fe84686c16f,6,1,3,20 to 50 books in a year,26 - 29 anos,Feminino,Amapá,Ensino médio completo,Solteiro(a),Parda,"De R$ 813,00 a R$ 1.805,00",5,5,5,5,5,1,5,5,5,5,5,5,
case 122,26efd396-26f7-4c07-b319-e5ff93ee8ab1,5,1,5,20 to 50 books in a year,18 - 21 anos,Feminino,São Paulo,Ensino médio completo,Solteiro(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",5,5,5,5,4,4,5,5,5,5,4,5,
case 123,301e1415-f498-4fef-9d48-38c20f69978b,5,1,2,More than 100 books in a year,22 - 25 anos,Feminino,Minas Gerais,Ensino médio completo,Casado(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",5,5,5,5,5,3,5,5,5,5,5,5,
case 124,371da781-4248-4b0b-9ce3-f61ce907a3f7,5,1,2,6 to 20 books in a year,Mais de 40 anos,Feminino,Santa Catarina,Pós-graduação completa,Casado(a),Branca,"De R$ 5.449,00 a R$ 10.427,00",5,5,5,5,5,4,5,5,5,4,5,5,
case 125,3a2691d9-6582-4a0b-813e-f6f3f1d2e151,5,1,5,50 to 100 books in a year,26 - 29 anos,Feminino,São Paulo,Pós-graduação incompleta,Solteiro(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",5,5,4,5,4,3,5,5,5,3,3,5,
case 126,40174b47-ba72-42fb-aa6a-511fe5678997,5,1,4,20 to 50 books in a year,22 - 25 anos,Feminino,São Paulo,Superior completo,Solteiro(a),Branca,"De R$ 3.042,00 a R$ 5.449,00",4,5,4,5,4,3,3,5,4,2,4,5,
case 127,4184d071-8b21-4a76-ae66-ed108f935703,5,1,2,6 to 20 books in a year,22 - 25 anos,Feminino,Distrito Federal,Superior incompleto,Casado(a),Prefiro não declarar,"De R$ 1.805,00 a R$ 3.042,00",4,5,4,4,3,4,4,5,5,5,4,4,
case 128,4cff1003-2a2c-4db3-b57d-9c58b5676a4f,5,1,5,6 to 20 books in a year,26 - 29 anos,Feminino,São Paulo,Ensino médio completo,Solteiro(a),Parda,"De R$ 1.805,00 a R$ 3.042,00",5,4,5,5,5,3,2,5,5,5,4,5,
case 129,4e0048a6-4dbd-42bd-9206-399f0ecd077f,5,1,3,1 to 5 books in a year,18 - 21 anos,Masculino,São Paulo,Ensino médio completo,Solteiro(a),Branca,"De R$ 813,00 a R$ 1.805,00",5,5,5,5,5,2,5,5,5,5,4,5,
case 130,5ba5e5a0-629f-42be-8c30-165b3669b4a9,5,1,2,6 to 20 books in a year,18 - 21 anos,Masculino,São Paulo,Ensino médio completo,Solteiro(a),Branca,"De R$ 3.042,00 a R$ 5.449,00",5,4,5,4,5,4,5,5,5,5,4,5,
case 131,5c4b6f5a-88d9-4a9f-8c45-f999c2051e81,4,1,3,1 to 5 books in a year,18 - 21 anos,Feminino,Mato Grosso,Ensino médio completo,Solteiro(a),Branca,Prefiro não declarar,4,5,5,4,3,3,4,5,5,4,3,4,
case 132,6405e3b7-fd0e-482f-8d00-9f995481cced,5,1,5,6 to 20 books in a year,18 - 21 anos,Feminino,Paraná,Superior incompleto,União Estável,Branca,"De R$ 813,00 a R$ 1.805,00",3,5,4,5,4,4,5,5,4,4,5,5,
case 133,650a31af-77a1-470a-a087-45e15fc967bc,5,1,3,20 to 50 books in a year,18 - 21 anos,Feminino,Rio de Janeiro,Ensino médio completo,Solteiro(a),Branca,"De R$ 5.449,00 a R$ 10.427,00",5,4,5,5,5,4,5,5,5,3,5,5,O aplicativo é bem leve e de fácil acesso. As recomendações de livros foram muito boas. 
case 134,652605e5-0115-479b-b810-fb18ff245eef,3,1,3,6 to 20 books in a year,22 - 25 anos,Feminino,Rio de Janeiro,Ensino médio completo,Solteiro(a),Branca,"De R$ 3.042,00 a R$ 5.449,00",5,4,5,2,2,3,5,5,5,4,3,4,
case 135,7290587c-9dcc-4770-a534-7e0e7f7975de,5,1,3,50 to 100 books in a year,18 - 21 anos,Feminino,Pará,Superior incompleto,Solteiro(a),Parda,"De R$ 3.042,00 a R$ 5.449,00",5,5,5,5,4,3,4,5,5,5,4,5,
case 136,7856cbfb-f151-413e-9814-56899701b077,5,1,3,6 to 20 books in a year,34 - 37 anos,Feminino,Rondônia,Superior incompleto,Casado(a),Branca,"De R$ 813,00 a R$ 1.805,00",5,5,5,4,5,4,5,5,5,5,5,5,
case 137,7f109aa0-e089-4341-b150-4c742ffe12cd,5,1,4,6 to 20 books in a year,18 - 21 anos,Feminino,Espírito Santo,Ensino médio incompleto,Solteiro(a),Preta,"Até R$ 813,00",5,5,5,5,5,5,4,5,5,5,4,5,Ajuda nas próximas leituras. 
case 138,82528e30-59fb-4f45-a9eb-a115d2694e9c,5,1,3,1 to 5 books in a year,Mais de 40 anos,Feminino,São Paulo,Ensino médio completo,Casado(a),Branca,"De R$ 3.042,00 a R$ 5.449,00",5,5,5,5,5,3,5,5,5,5,5,5,
case 139,83fca4b9-0dc7-4c35-860b-dac8ecbdb4b6,5,1,2,6 to 20 books in a year,26 - 29 anos,Feminino,Rio de Janeiro,Pós-graduação completa,Casado(a),Parda,"De R$ 813,00 a R$ 1.805,00",4,5,4,3,5,5,1,5,5,4,4,4,"Coloquei as opções de ""romance"" e ""juvenil"", apareceram tanto opções só de romance como opções só de juvenil e eu estava esperando que aparecessem só as opções que se enquadrasse nos dois gêneros literários ao mesmo tempo. E acredito que os preços dos livros estejam bem caros... Fora isso, o aplicativo é muito bom. Parabéns aos envolvidos."
