!case,User Unique ID,n_favorited,n_diversity,n_genres,Read an average of...,Age,Gender,State,Education level,Civil status,Racial identity,Average income,Q1. The app provided some really good recommendations. ,Q2. The items recommended to me are diverse. ,Q3. I am eager to read the book(s) I have put on the reading list ,Q4. The recommendations helped me discover new books which I find interesting. ,Q5: The amount of information available was sufficient to make the decisions ,Q6: I was surprised by some of the recommendations ,Q7. Finding books to put on my reading list was easy ,Q8: My overall satisfaction with my selection of books on my reading list is high ,Q9: The items recommended to me matched my interests. ,Q10. I understood why the items were recommended to me. ,Q11. My overall satisfaction with the app is high. ,"Q12. I like the app, and I would use it again in the future.",Open feedback
case 140,862dceb0-9a5d-468a-8f26-b38d6e7e405b,5,1,4,20 to 50 books in a year,22 - 25 anos,Feminino,Pernambuco,Superior incompleto,União Estável,Branca,"De R$ 1.805,00 a R$ 3.042,00",5,5,5,5,4,2,5,5,4,4,5,5,
case 141,89717388-a9a2-41f7-b026-cb6b20d3659d,3,1,1,6 to 20 books in a year,22 - 25 anos,Feminino,Paraná,Superior incompleto,Solteiro(a),Parda,"De R$ 3.042,00 a R$ 5.449,00",4,4,5,5,5,5,4,5,4,4,5,4,
case 142,9970cfe5-947b-4f85-97e4-2b6c39206a0f,5,1,5,20 to 50 books in a year,18 - 21 anos,Feminino,Goiás,Ensino médio incompleto,Solteiro(a),Parda,"Até R$ 813,00",5,5,5,5,5,5,5,5,5,5,5,5,
case 143,9a5020de-984e-42ca-8dad-f1c0426e4021,5,1,2,More than 100 books in a year,18 - 21 anos,Feminino,São Paulo,Ensino médio completo,Solteiro(a),Branca,"De R$ 5.449,00 a R$ 10.427,00",4,5,4,5,3,5,2,5,5,5,5,5,
case 144,9d79d72d-04eb-432c-86a8-cb71c6eafc6a,1,1,3,1 to 5 books in a year,22 - 25 anos,Feminino,São Paulo,Ensino médio completo,Solteiro(a),Branca,"Até R$ 813,00",5,4,5,4,5,3,5,5,5,2,4,4,
case 145,9e957e97-bfac-49ba-a146-78a8161470a0,5,1,1,20 to 50 books in a year,18 - 21 anos,Feminino,Goiás,Ensino médio completo,Solteiro(a),Branca,"De R$ 3.042,00 a R$ 5.449,00",5,5,4,4,2,3,5,5,5,3,4,5,
case 146,a0aa39a7-a8e1-4580-b7d6-d8b08a0c7a58,5,1,2,6 to 20 books in a year,22 - 25 anos,Feminino,Rio Grande do Sul,Superior incompleto,Solteiro(a),Branca,"De R$ 813,00 a R$ 1.805,00",5,5,5,5,5,5,5,5,5,4,5,5,
case 147,a1dbcc84-6c99-4050-bedb-3fe1c51b514b,3,1,4,6 to 20 books in a year,30 - 33 anos,Feminino,São Paulo,Superior incompleto,União Estável,Parda,"De R$ 1.805,00 a R$ 3.042,00",4,5,5,5,5,5,4,5,5,5,5,5,
case 148,ab8086e1-a178-49c1-95f1-9384bbf681ac,5,1,3,6 to 20 books in a year,22 - 25 anos,Feminino,Rio Grande do Sul,Superior incompleto,Solteiro(a),Branca,"De R$ 3.042,00 a R$ 5.449,00",4,5,5,3,3,4,4,5,2,3,4,4,
case 149,af32127c-513f-4679-a820-9a711a2337a2,5,1,3,More than 100 books in a year,22 - 25 anos,Feminino,São Paulo,Superior incompleto,Solteiro(a),Parda,"Até R$ 813,00",4,4,5,5,4,4,5,5,4,4,4,5,
case 150,b14f1a58-8c25-405d-9152-9f794086b987,5,1,2,6 to 20 books in a year,30 - 33 anos,Feminino,São Paulo,Superior incompleto,Casado(a),Branca,"De R$ 813,00 a R$ 1.805,00",4,5,5,4,5,5,5,5,5,5,5,5,
case 151,c6b0e966-2ae0-423f-b352-112f437cacab,5,1,3,20 to 50 books in a year,22 - 25 anos,Feminino,São Paulo,Superior completo,Casado(a),Branca,"De R$ 813,00 a R$ 1.805,00",4,4,5,4,5,4,5,5,5,5,5,5,
case 152,caa84e81-d39b-40cf-a264-47188805cf4f,1,1,1,20 to 50 books in a year,22 - 25 anos,Feminino,Rio Grande do Sul,Superior incompleto,Solteiro(a),Branca,"De R$ 813,00 a R$ 1.805,00",5,5,5,5,5,3,5,5,5,5,5,5,
case 153,d02ed223-4ad0-485b-8028-e7b26339a54a,5,1,3,50 to 100 books in a year,Mais de 40 anos,Feminino,Mato Grosso,Superior completo,Casado(a),Branca,"De R$ 5.449,00 a R$ 10.427,00",5,5,5,5,5,4,5,5,5,5,5,5,
case 154,d347d2ab-3f40-42b4-a5b3-108ac7abd30b,5,1,3,20 to 50 books in a year,18 - 21 anos,Feminino,São Paulo,Superior incompleto,Solteiro(a),Branca,"De R$ 813,00 a R$ 1.805,00",4,5,5,5,4,3,5,5,5,5,5,5,
case 155,d5e71125-0255-4366-8a72-4bf771220d8a,4,1,5,6 to 20 books in a year,22 - 25 anos,Masculino,Rio Grande do Sul,Ensino fundamental completo,Solteiro(a),Parda,"De R$ 813,00 a R$ 1.805,00",5,5,5,5,5,5,5,5,5,5,5,5,Recomendações muito boas mesmo.
case 156,d615aa8b-e887-4836-99b0-53d38121b766,2,1,2,20 to 50 books in a year,22 - 25 anos,Feminino,Paraná,Pós-graduação incompleta,Solteiro(a),Branca,"De R$ 813,00 a R$ 1.805,00",4,5,4,4,4,5,5,5,4,5,5,5,
case 157,d7c4975f-9f5e-40c9-83c1-7f88debc4625,4,1,5,50 to 100 books in a year,Mais de 40 anos,Feminino,Minas Gerais,Ensino médio completo,Solteiro(a),Branca,"Até R$ 813,00",2,5,5,5,5,5,3,5,4,3,5,5,
case 158,d8f6e6df-8226-4809-9196-55f95f004d80,5,1,3,50 to 100 books in a year,22 - 25 anos,Feminino,São Paulo,Ensino médio completo,Solteiro(a),Preta,"De R$ 813,00 a R$ 1.805,00",4,5,5,4,5,4,5,5,5,5,4,3,"Seria interessante colocar uma parte com possíveis recomendações embaixo do livro e da sinopse, que sejam parecidos com ele "
case 159,dc48b0c3-9a18-435a-88bb-375cbfbebdec,5,1,2,6 to 20 books in a year,22 - 25 anos,Feminino,Goiás,Superior completo,Solteiro(a),Parda,"De R$ 813,00 a R$ 1.805,00",5,5,5,5,4,5,5,5,5,4,5,5,
case 160,e90e2c2c-74d5-4be1-af57-c09e5396468d,5,1,4,6 to 20 books in a year,22 - 25 anos,Feminino,Santa Catarina,Superior incompleto,Solteiro(a),Branca,"De R$ 3.042,00 a R$ 5.449,00",5,4,5,4,5,4,5,5,5,5,5,5,
case 161,f0d0a83c-7dcd-44f0-b26c-296a24644f3e,5,1,2,20 to 50 books in a year,22 - 25 anos,Feminino,São Paulo,Superior incompleto,Solteiro(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",4,5,5,4,5,4,5,5,5,4,4,5,
case 162,f1de84bc-4d44-4ad2-845a-03840a58877e,5,1,1,50 to 100 books in a year,22 - 25 anos,Feminino,Santa Catarina,Superior incompleto,Solteiro(a),Parda,"De R$ 813,00 a R$ 1.805,00",5,4,5,5,4,5,5,5,5,5,4,4,
case 163,f3aa66cb-a737-4256-a832-d2cedabe6b30,5,1,3,20 to 50 books in a year,22 - 25 anos,Feminino,Distrito Federal,Superior incompleto,Solteiro(a),Parda,"Até R$ 813,00",5,4,5,4,4,4,5,5,4,4,5,5,
case 164,f6a3cdd1-5712-4419-8312-9e2d4e6922e6,6,1,3,6 to 20 books in a year,18 - 21 anos,Feminino,Rio de Janeiro,Ensino médio completo,Solteiro(a),Branca,Prefiro não declarar,5,5,5,5,5,4,5,5,5,5,5,5,Muito animada.😄
case 165,f959333a-9534-4940-a523-a8f6b408643e,5,1,2,20 to 50 books in a year,38 - 40 anos,Feminino,São Paulo,Superior incompleto,União Estável,Branca,"De R$ 1.805,00 a R$ 3.042,00",5,5,5,5,5,4,5,5,5,5,5,5,Gostei!
case 166,fef3f8e9-1b6b-4154-b7da-217d04f1b0ab,5,1,3,20 to 50 books in a year,18 - 21 anos,Feminino,Minas Gerais,Superior incompleto,Solteiro(a),Branca,"De R$ 813,00 a R$ 1.805,00",5,5,5,5,4,3,5,5,5,5,5,5,Gostei muito do aplicativo e gostaria que pudesse organizar minhas futuras compras ou leituras!
case 167,1dc787ba-df85-4a5b-aeaa-3b2bd0b3ce93,5,2,1,1 to 5 books in a year,Mais de 40 anos,Feminino,Rio Grande do Norte,Ensino médio completo,União Estável,Branca,"De R$ 813,00 a R$ 1.805,00",2,2,2,2,1,2,2,1,2,1,1,2,
case 168,09f089cc-4872-4a43-a3f5-eee0847d3a38,6,2,5,6 to 20 books in a year,22 - 25 anos,Feminino,São Paulo,Ensino médio completo,Solteiro(a),Parda,"De R$ 813,00 a R$ 1.805,00",2,5,3,2,2,2,1,2,1,2,2,1,
case 169,0c700653-e9ff-4483-aaa1-e8a03617c6b5,5,2,2,20 to 50 books in a year,22 - 25 anos,Feminino,Espírito Santo,Superior incompleto,Solteiro(a),Preta,"De R$ 1.805,00 a R$ 3.042,00",3,2,2,2,3,3,3,2,3,3,3,3,
case 170,1e4d44bf-4655-4af2-8ef5-eb8d80e4628e,5,2,3,20 to 50 books in a year,Mais de 40 anos,Feminino,Minas Gerais,Superior incompleto,Solteiro(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",2,4,4,3,5,4,1,2,2,3,3,3,
case 171,1fcfa277-0ead-4579-8527-fe9f56e42236,5,2,3,50 to 100 books in a year,18 - 21 anos,Feminino,São Paulo,Ensino médio completo,União Estável,Parda,"De R$ 1.805,00 a R$ 3.042,00",2,2,2,1,2,2,1,2,2,2,2,2,
case 172,3ca3a501-2556-49b4-8239-027c8b06f0eb,5,2,1,50 to 100 books in a year,30 - 33 anos,Feminino,São Paulo,Ensino médio completo,Separado (a),Branca,"De R$ 813,00 a R$ 1.805,00",2,2,2,2,2,2,2,2,2,2,2,2,
case 173,bd758b84-87ab-4482-93f5-2ca143a19310,5,2,4,6 to 20 books in a year,22 - 25 anos,Feminino,Rio Grande do Norte,Superior incompleto,Solteiro(a),Branca,"Até R$ 813,00",3,2,3,3,2,2,2,2,2,2,2,3,
case 174,c6c609df-0a81-48d9-bcdd-c3317cb16a95,5,2,3,20 to 50 books in a year,18 - 21 anos,Feminino,São Paulo,Ensino médio completo,Solteiro(a),Parda,Prefiro não declarar,2,4,2,4,4,5,2,2,2,5,2,3,
case 175,d2452e99-6a8b-4a8f-b990-aafe4cb8c677,6,2,5,20 to 50 books in a year,22 - 25 anos,Feminino,São Paulo,Pós-graduação completa,Casado(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",4,4,5,4,4,4,1,2,2,1,2,4,
case 176,eca31cae-b759-490f-b4e4-e052476d2236,5,2,4,6 to 20 books in a year,30 - 33 anos,Feminino,Paraná,Ensino médio completo,Solteiro(a),Branca,"De R$ 813,00 a R$ 1.805,00",2,2,2,2,1,1,1,2,1,1,2,2,"Para mim apareceu poucas opções de recomendações, mas usaria o app conforme melhorias."
case 177,03e1f0ba-aac1-496f-b52c-0012646254b5,5,2,5,6 to 20 books in a year,22 - 25 anos,Feminino,São Paulo,Superior incompleto,União Estável,Branca,"De R$ 1.805,00 a R$ 3.042,00",4,2,3,4,4,4,4,3,2,2,3,4,
case 178,09e37016-2c3e-4354-b4c1-7112bc5cf6cc,5,2,4,20 to 50 books in a year,22 - 25 anos,Feminino,Rio Grande do Norte,Ensino médio completo,Solteiro(a),Prefiro não declarar,"De R$ 1.805,00 a R$ 3.042,00",4,5,4,5,3,3,2,3,3,5,4,5,
case 179,1582e8ff-b712-4df9-a975-7c2272ae010f,5,2,1,6 to 20 books in a year,34 - 37 anos,Feminino,Paraná,Ensino fundamental completo,União Estável,Branca,"De R$ 813,00 a R$ 1.805,00",3,3,3,3,2,2,3,3,3,3,3,3,
case 180,22246d3e-411a-4a17-b9c5-7a80e4eee09b,5,2,3,20 to 50 books in a year,Mais de 40 anos,Feminino,São Paulo,Superior completo,Outro,Branca,"De R$ 1.805,00 a R$ 3.042,00",4,2,4,4,5,4,5,3,4,5,3,5,
case 181,2778131e-d4ae-4274-876a-8770cded4468,5,2,1,6 to 20 books in a year,Mais de 40 anos,Feminino,São Paulo,Superior completo,Casado(a),Parda,"De R$ 3.042,00 a R$ 5.449,00",4,4,5,4,2,3,4,3,2,3,2,4,Nenhum comentário.
case 182,2dd87872-38a0-441a-960a-2aecb4f89378,5,2,2,6 to 20 books in a year,30 - 33 anos,Feminino,Paraná,Superior incompleto,União Estável,Branca,"De R$ 3.042,00 a R$ 5.449,00",2,2,1,1,2,2,3,3,2,3,3,2,
case 183,37591357-9c6c-4e7d-a25e-2acb07ce4a08,4,2,3,6 to 20 books in a year,18 - 21 anos,Feminino,Paraná,Ensino médio completo,Solteiro(a),Branca,Prefiro não declarar,4,5,3,2,4,5,4,3,4,4,4,4,
case 184,3de5f416-de50-47c5-9f26-52d76e4d4f7b,5,2,3,6 to 20 books in a year,26 - 29 anos,Feminino,São Paulo,Superior completo,Solteiro(a),Branca,"De R$ 5.449,00 a R$ 10.427,00",4,5,4,3,3,3,4,3,4,4,4,5,
case 185,4305874b-a350-41e5-9977-f46505ba1553,5,2,3,20 to 50 books in a year,34 - 37 anos,Feminino,São Paulo,Superior incompleto,Casado(a),Preta,"De R$ 1.805,00 a R$ 3.042,00",3,2,3,2,2,2,3,3,2,2,3,4,
case 186,4b65b468-2dd6-4e58-a7e0-e1f1d6caf2d1,5,2,3,20 to 50 books in a year,34 - 37 anos,Feminino,Distrito Federal,Superior incompleto,Casado(a),Parda,"De R$ 1.805,00 a R$ 3.042,00",2,4,2,4,4,1,4,3,4,5,4,5,
case 187,58262bf5-7e67-4fbb-8d1a-0a39e8f0ec0b,5,2,1,20 to 50 books in a year,30 - 33 anos,Prefiro não dizer,Amazonas,Ensino médio completo,Outro,Prefiro não declarar,Prefiro não declarar,2,2,5,5,4,3,4,3,4,3,2,3,"Gostaria de recomendações mais voltadas para romances, os livros de Nicolas Sparks por exemplo. "
case 188,623d3257-7494-433a-9cc4-6024f91bf883,5,2,3,6 to 20 books in a year,22 - 25 anos,Feminino,Rio Grande do Sul,Superior incompleto,Solteiro(a),Branca,Prefiro não declarar,4,4,5,5,4,3,3,3,4,3,5,4,
case 189,7166c2c8-ffb8-458f-8a47-5553d7337710,5,2,2,6 to 20 books in a year,18 - 21 anos,Feminino,Paraná,Superior incompleto,Solteiro(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",2,3,,5,2,,3,3,2,3,4,4,"Acabei saindo e entrando novamente no aplicativo e alguns livros aviam mudado, talvez mudar a forma como eles são apresentados para gente, podendo ter, talvez, uma outra parte caso a primeira seleção não satisfaça. "
case 190,7e4306c6-ed1c-4ba5-9d7e-94e89c6b552d,3,2,3,6 to 20 books in a year,26 - 29 anos,Feminino,Pará,Pós-graduação completa,Outro,Parda,"De R$ 813,00 a R$ 1.805,00",3,5,1,4,2,3,4,3,4,5,3,3,
case 191,b3698fd6-93f5-4ead-8445-b7ddd60c9e37,5,2,4,50 to 100 books in a year,Mais de 40 anos,Feminino,Rio Grande do Sul,Ensino médio completo,Solteiro(a),Branca,Prefiro não declarar,3,2,2,1,2,3,1,3,2,1,3,3,
case 192,b500a1f8-8211-4a6c-b26b-8d5085d56a63,5,2,5,More than 100 books in a year,38 - 40 anos,Feminino,São Paulo,Ensino médio completo,Casado(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",4,4,4,4,3,4,4,3,4,1,3,5,
case 193,ea537638-4d95-40b8-964e-01eb7431c2fe,3,2,2,6 to 20 books in a year,Mais de 40 anos,Feminino,São Paulo,Pós-graduação completa,União Estável,Amarela,"Acima de R$ 10.427,00",4,4,3,2,4,3,2,3,2,5,4,4,"Foram poucas sugestões de livros; a grande maioria, inclusive o que favoritei, já havia lido. "
case 194,012bae56-2691-4125-8d7c-dddd7e4ab8ca,5,2,2,20 to 50 books in a year,18 - 21 anos,Feminino,Bahia,Ensino médio incompleto,Solteiro(a),Branca,"Até R$ 813,00",5,4,5,4,3,1,4,4,5,5,5,5,
case 195,0d48d69c-b924-4728-8358-1405ae29988e,5,2,3,6 to 20 books in a year,22 - 25 anos,Feminino,Rio Grande do Sul,Superior incompleto,Solteiro(a),Branca,"De R$ 3.042,00 a R$ 5.449,00",4,4,4,4,5,2,4,4,2,2,4,4,
case 196,13069fb6-cad3-41bd-87cb-bc1143271542,5,2,1,More than 100 books in a year,26 - 29 anos,Feminino,Amazonas,Pós-graduação incompleta,Solteiro(a),Parda,"Acima de R$ 10.427,00",4,5,4,4,5,4,4,4,4,4,4,5,"Apareceram livros de terror em romance, livros de real crime. Creio que seja uma falha a ser melhorada nas tags de recuperação ou indexação das obras."
case 197,1cc7c89e-c8b9-4721-b6a8-95b9c4fb7f33,5,2,4,20 to 50 books in a year,26 - 29 anos,Feminino,Minas Gerais,Superior completo,Solteiro(a),Branca,"De R$ 3.042,00 a R$ 5.449,00",4,4,4,5,4,5,5,4,4,4,5,5,
case 198,21e07610-667a-4941-a3e8-dc40667d456a,5,2,3,6 to 20 books in a year,22 - 25 anos,Feminino,Distrito Federal,Superior completo,Solteiro(a),Branca,"De R$ 813,00 a R$ 1.805,00",4,4,4,2,3,4,5,4,5,4,4,5,
case 199,25ea3e0d-c7cd-4103-90b0-f25ab5516a7e,5,2,4,20 to 50 books in a year,34 - 37 anos,Feminino,São Paulo,Superior completo,Casado(a),Branca,"De R$ 5.449,00 a R$ 10.427,00",4,4,5,5,5,4,2,4,4,4,5,4,
case 200,319e3df6-a5a9-4e9f-af22-38da5a67d858,5,2,5,6 to 20 books in a year,38 - 40 anos,Feminino,São Paulo,Superior completo,União Estável,Preta,"De R$ 3.042,00 a R$ 5.449,00",4,4,5,4,4,3,5,4,4,3,4,5,
case 201,37a35ed6-8924-4ac1-b480-3f52e994c0ea,5,2,2,6 to 20 books in a year,22 - 25 anos,Feminino,Paraná,Ensino médio completo,Casado(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",5,5,4,5,5,5,5,4,5,5,4,4,
case 202,3c913479-0a87-4056-8b07-36d706de7688,5,2,2,6 to 20 books in a year,18 - 21 anos,Feminino,Espírito Santo,Ensino médio completo,Solteiro(a),Parda,"De R$ 813,00 a R$ 1.805,00",4,4,5,5,4,3,3,4,4,3,4,4,
case 203,3e5f3d49-68df-4f23-a437-ff4e095ec129,5,2,3,50 to 100 books in a year,26 - 29 anos,Feminino,São Paulo,Superior completo,Casado(a),Parda,"De R$ 1.805,00 a R$ 3.042,00",4,5,4,5,4,4,4,4,4,3,4,4,
case 204,45a0f05f-7bd2-4f1a-9a26-2e546704d2e0,5,2,1,20 to 50 books in a year,Mais de 40 anos,Feminino,São Paulo,Superior incompleto,Casado(a),Amarela,"De R$ 3.042,00 a R$ 5.449,00",4,4,5,5,4,3,5,4,5,4,5,5,Parabéns pelo aplicativo.
case 205,5355478e-c9d7-4dbb-b310-0bcf31a897c4,5,2,3,6 to 20 books in a year,22 - 25 anos,Feminino,Paraná,Superior completo,Solteiro(a),Preta,"De R$ 1.805,00 a R$ 3.042,00",4,5,5,5,5,2,4,4,2,5,4,5,Seria interessante um numero maior de recomendações de livros.
case 206,6a122773-5a4f-4c3c-99ec-fd613ba08702,5,2,4,1 to 5 books in a year,22 - 25 anos,Feminino,Minas Gerais,Ensino médio completo,Solteiro(a),Parda,"De R$ 813,00 a R$ 1.805,00",4,4,4,5,4,4,5,4,2,2,4,4,
case 207,80976a3e-1da6-43eb-8bce-d2f49f90714b,5,2,3,More than 100 books in a year,Mais de 40 anos,Feminino,Rio de Janeiro,Superior completo,Casado(a),Parda,"De R$ 3.042,00 a R$ 5.449,00",4,4,4,4,2,2,4,4,5,5,4,4,
case 208,9d38afec-5822-496d-9522-171764433654,5,2,3,6 to 20 books in a year,22 - 25 anos,Feminino,Rio de Janeiro,Superior completo,Solteiro(a),Parda,"De R$ 1.805,00 a R$ 3.042,00",4,4,5,4,2,4,5,4,4,4,4,4,
case 209,b077c8a7-ea1a-479a-8a47-cce254b3cc1e,5,2,3,20 to 50 books in a year,18 - 21 anos,Feminino,Espírito Santo,Ensino médio completo,Solteiro(a),Parda,"De R$ 813,00 a R$ 1.805,00",4,5,5,4,3,5,4,4,3,4,4,4,
case 210,b6c07f7d-4974-4618-9da6-c705fe4f2663,5,2,3,50 to 100 books in a year,22 - 25 anos,Feminino,Santa Catarina,Superior incompleto,Solteiro(a),Branca,"De R$ 3.042,00 a R$ 5.449,00",4,4,4,3,4,5,4,4,5,5,4,5,
case 211,be1ab5dd-b6f9-4ce2-8a58-b53c44572f65,4,2,3,6 to 20 books in a year,30 - 33 anos,Feminino,São Paulo,Superior completo,Casado(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",4,5,5,4,2,2,1,4,5,5,2,2,"Achei pouca as opções oferecidas, mesmo a categoria como “fantasia” ser gigantesca poucas opções de títulos foram apresentadas."
case 212,bea83569-ee77-494b-9a89-cfece0ea920b,5,2,3,50 to 100 books in a year,22 - 25 anos,Feminino,Goiás,Superior completo,Solteiro(a),Preta,"De R$ 1.805,00 a R$ 3.042,00",4,5,5,5,4,4,4,4,4,4,4,5,
case 213,bf24ea1c-dc77-409b-ae29-2166f3431b51,5,2,2,20 to 50 books in a year,30 - 33 anos,Feminino,São Paulo,Pós-graduação completa,Casado(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",4,5,4,4,5,3,5,4,4,5,4,5,
case 214,c1efffeb-938b-47aa-a4df-da84862c77a5,3,2,1,1 to 5 books in a year,30 - 33 anos,Feminino,São Paulo,Pós-graduação completa,Solteiro(a),Branca,"De R$ 3.042,00 a R$ 5.449,00",4,3,5,5,4,4,5,4,5,5,3,4,
case 215,cf99dc99-a5c8-4169-b2af-9b784576449d,5,2,1,6 to 20 books in a year,18 - 21 anos,Feminino,Rio Grande do Norte,Superior incompleto,Solteiro(a),Branca,"De R$ 813,00 a R$ 1.805,00",2,5,5,5,5,4,2,4,4,3,4,4,"O aplicativo em si é interessante. Muitas vezes é difícil escolher um livro e talvez com mais perguntas sobre o que o leitor deseja encontrar em uma estória, vocês conseguissem melhorar a qualidade do app. Por exemplo, se eu escolho o gênero romance, o que eu quero quero encontrar em um livro: uma história mais dramática com um final possivelmente não muito feliz? Um romance de época? Um romance adolescente? Como eu quero que sejam os protagonistas? Enfim, esse questionário seguido melhoraria ainda mais o aplicativo que já tem um intuito muito bom."
