!case,User Unique ID,n_favorited,n_diversity,n_genres,Read an average of...,Age,Gender,State,Education level,Civil status,Racial identity,Average income,Q1. The app provided some really good recommendations. ,Q2. The items recommended to me are diverse. ,Q3. I am eager to read the book(s) I have put on the reading list ,Q4. The recommendations helped me discover new books which I find interesting. ,Q5: The amount of information available was sufficient to make the decisions ,Q6: I was surprised by some of the recommendations ,Q7. Finding books to put on my reading list was easy ,Q8: My overall satisfaction with my selection of books on my reading list is high ,Q9: The items recommended to me matched my interests. ,Q10. I understood why the items were recommended to me. ,Q11. My overall satisfaction with the app is high. ,"Q12. I like the app, and I would use it again in the future.",Open feedback
case 216,cfe71940-ea97-4eaf-99d3-55e6f98842bd,5,2,5,50 to 100 books in a year,22 - 25 anos,Feminino,Paraná,Ensino médio completo,Solteiro(a),Branca,"De R$ 813,00 a R$ 1.805,00",5,5,4,4,5,5,4,4,4,4,5,4,Adorei a recomendação de vários livros
case 217,da0a6a5b-d6a2-453f-877b-757dfbbefff2,3,2,4,50 to 100 books in a year,34 - 37 anos,Feminino,São Paulo,Superior completo,Casado(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",4,4,4,4,3,4,4,4,4,4,4,4,
case 218,e273384a-359d-4bac-98f1-38547ec6930b,5,2,2,More than 100 books in a year,18 - 21 anos,Feminino,Rio Grande do Sul,Superior incompleto,Solteiro(a),Branca,"De R$ 5.449,00 a R$ 10.427,00",4,5,4,5,4,5,5,4,3,4,5,5,Gostei bastante das sugestões de livros 
case 219,e375047f-075a-4eb1-a95c-625a2cd685cb,5,2,4,6 to 20 books in a year,22 - 25 anos,Feminino,Bahia,Superior incompleto,Solteiro(a),Preta,"Até R$ 813,00",4,5,5,5,5,5,3,4,3,3,5,5,Gosto de recomendação de autores brasileiros e de livros que não são tão conhecidos.
case 220,f061b88b-8e70-412f-bcb3-ed2983742e80,3,2,3,20 to 50 books in a year,18 - 21 anos,Feminino,Paraná,Superior incompleto,Solteiro(a),Parda,"De R$ 1.805,00 a R$ 3.042,00",5,4,5,5,4,5,5,4,5,5,5,5,
case 221,f576fab5-ef7e-4887-97e1-3c41a1fa541b,5,2,2,More than 100 books in a year,38 - 40 anos,Feminino,São Paulo,Ensino médio completo,Solteiro(a),Parda,"De R$ 813,00 a R$ 1.805,00",5,,4,4,5,3,4,4,5,,4,5,Ciente
case 222,f6045b9d-f33c-4686-91f5-0773252967d3,5,2,4,1 to 5 books in a year,34 - 37 anos,Feminino,Mato Grosso,Superior completo,Solteiro(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",5,4,4,5,5,5,4,4,4,2,4,5,opção para busca de algum  livro poderia estar mais visível
case 223,f721e787-8344-4641-a73a-8b9b09c0f4ef,3,2,1,More than 100 books in a year,38 - 40 anos,Feminino,São Paulo,Superior incompleto,Solteiro(a),Parda,"De R$ 1.805,00 a R$ 3.042,00",5,4,5,4,4,3,4,4,4,4,4,4,
case 224,fba653ee-aa67-42dc-aca1-39adee3a54f2,5,2,2,6 to 20 books in a year,18 - 21 anos,Feminino,Rio Grande do Sul,Superior incompleto,Solteiro(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",5,5,5,4,5,4,5,4,4,4,5,5,
case 225,ff70778b-38cc-491e-8513-fa370d1c443a,5,2,4,20 to 50 books in a year,26 - 29 anos,Masculino,São Paulo,Ensino médio completo,Solteiro(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",4,4,4,4,4,4,4,4,4,4,4,4,
case 226,0002fcbd-fe0c-4b71-99b6-d24f99a89dbc,5,2,4,50 to 100 books in a year,26 - 29 anos,Masculino,Pará,Pós-graduação completa,Solteiro(a),Preta,"De R$ 5.449,00 a R$ 10.427,00",4,4,4,4,4,4,5,5,4,3,4,4,
case 227,06cd865a-2d73-4bf6-a26c-6bb8bf4af3d1,6,2,2,50 to 100 books in a year,26 - 29 anos,Feminino,Santa Catarina,Pós-graduação incompleta,Solteiro(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",4,5,4,5,4,5,4,5,4,4,4,5,"Talvez a inclusão de uma barra de pesquisa, e a possibilidade de incluir comentários sobre os livros"
case 228,09b376ac-4767-4721-931e-29828f839863,5,2,4,6 to 20 books in a year,38 - 40 anos,Feminino,São Paulo,Superior incompleto,União Estável,Branca,"De R$ 813,00 a R$ 1.805,00",4,4,5,5,4,4,5,5,4,4,4,4,
case 229,0bc5d4c0-f242-452f-bb35-1d57997314e0,5,2,1,20 to 50 books in a year,38 - 40 anos,Feminino,São Paulo,Ensino fundamental completo,Casado(a),Preta,"De R$ 1.805,00 a R$ 3.042,00",5,5,5,5,5,5,5,5,5,5,5,5,
case 230,0d759a30-6ea2-405c-880e-0a4b58d631d4,5,2,2,20 to 50 books in a year,30 - 33 anos,Feminino,Santa Catarina,Pós-graduação completa,Solteiro(a),Branca,"De R$ 3.042,00 a R$ 5.449,00",5,5,3,5,4,4,4,5,4,4,3,4,
case 231,0db139a9-7f5f-4bba-be4b-484ae966c706,5,2,1,20 to 50 books in a year,26 - 29 anos,Feminino,São Paulo,Pós-graduação completa,Casado(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",3,4,5,5,5,,5,5,5,5,5,5,
case 232,0dfdb347-acc2-40ab-be04-276f6fdd1ad9,5,2,4,50 to 100 books in a year,22 - 25 anos,Feminino,Mato Grosso do Sul,Superior incompleto,Solteiro(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",5,5,5,5,4,3,5,5,5,5,5,4,
case 233,1222973b-2816-47b2-8ee6-8bc4f0c9b625,5,2,3,20 to 50 books in a year,22 - 25 anos,Feminino,Paraná,Pós-graduação incompleta,Solteiro(a),Branca,"De R$ 3.042,00 a R$ 5.449,00",5,5,4,4,5,2,5,5,5,5,4,5,
case 234,168352bb-b2f8-4931-a913-e1e24e9fc5f8,5,2,3,6 to 20 books in a year,26 - 29 anos,Feminino,Minas Gerais,Superior completo,Casado(a),Branca,"De R$ 813,00 a R$ 1.805,00",5,5,5,4,5,4,5,5,5,5,5,5,
case 235,208eacf6-5989-4be8-8497-b370741b9bdc,5,2,4,6 to 20 books in a year,34 - 37 anos,Feminino,Santa Catarina,Ensino médio completo,Solteiro(a),Branca,"De R$ 3.042,00 a R$ 5.449,00",5,4,5,5,4,5,4,5,4,5,5,5,
case 236,21fbfac6-36d7-4b88-bca0-5a267b0bc474,5,2,3,20 to 50 books in a year,22 - 25 anos,Feminino,Rio de Janeiro,Ensino médio completo,Solteiro(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",5,5,5,4,5,3,5,5,5,5,5,5,
case 237,2822dcbc-aa27-4fe8-a621-90088833d184,5,2,2,6 to 20 books in a year,30 - 33 anos,Feminino,São Paulo,Superior completo,Casado(a),Parda,Prefiro não declarar,5,4,3,5,5,5,4,5,5,5,5,5,
case 238,31623465-7db5-4b27-b2d3-79dd0ed9e8ea,6,2,3,6 to 20 books in a year,38 - 40 anos,Feminino,Distrito Federal,Superior completo,Casado(a),Parda,Prefiro não declarar,5,5,5,5,4,5,5,5,5,4,5,5,
case 239,31887466-bfce-42dd-ae20-e702f9068db5,5,2,4,6 to 20 books in a year,22 - 25 anos,Feminino,Minas Gerais,Pós-graduação incompleta,Solteiro(a),Parda,"De R$ 1.805,00 a R$ 3.042,00",5,4,4,4,4,5,5,5,4,4,4,5,
case 240,31a17177-9577-42ef-acfd-b80c14424a19,5,2,2,6 to 20 books in a year,22 - 25 anos,Feminino,Bahia,Ensino médio completo,Solteiro(a),Parda,"De R$ 813,00 a R$ 1.805,00",5,5,5,4,5,4,5,5,5,5,4,5,
case 241,31a69185-1eda-4670-9c9c-e06b7fb1a4c1,5,2,2,6 to 20 books in a year,30 - 33 anos,Feminino,São Paulo,Superior incompleto,Solteiro(a),Branca,"Até R$ 813,00",3,5,5,4,4,4,5,5,4,4,4,4,"Achei boas recomendações, alguns não tinha conhecido ainda."
case 242,3c08f55e-68a5-40f7-8352-ecbed2ab0c92,5,2,2,50 to 100 books in a year,26 - 29 anos,Feminino,Goiás,Ensino médio completo,Solteiro(a),Parda,"De R$ 3.042,00 a R$ 5.449,00",4,4,5,5,4,4,5,5,4,4,4,5,
case 243,401db632-d558-4236-b5df-c3c9618eb92c,5,2,2,6 to 20 books in a year,18 - 21 anos,Feminino,Alagoas,Superior incompleto,Solteiro(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",5,5,5,4,5,5,5,5,5,5,5,5,
case 244,40e68132-a58f-4eba-a28e-efad545d9462,5,2,5,20 to 50 books in a year,22 - 25 anos,Feminino,São Paulo,Pós-graduação incompleta,Solteiro(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",5,5,5,5,5,5,5,5,5,5,5,5,
case 245,4ce3df7c-de6d-4bbd-a6eb-e5325e756c75,5,2,2,50 to 100 books in a year,22 - 25 anos,Feminino,Minas Gerais,Ensino médio completo,Solteiro(a),Parda,"De R$ 1.805,00 a R$ 3.042,00",4,5,4,5,5,5,5,5,4,5,5,5,
case 246,4f14244d-dfc2-4cac-ba61-3f2fd4e6ee95,5,2,4,20 to 50 books in a year,18 - 21 anos,Feminino,Goiás,Ensino médio incompleto,Solteiro(a),Amarela,"De R$ 813,00 a R$ 1.805,00",5,5,5,5,5,3,4,5,5,5,5,5,
case 247,4fc52de6-b87e-4e9b-a493-cc8fda84c54e,4,2,1,20 to 50 books in a year,Mais de 40 anos,Feminino,Rio de Janeiro,Ensino médio completo,União Estável,Parda,"De R$ 813,00 a R$ 1.805,00",5,5,5,5,5,5,5,5,5,5,5,5,
case 248,595fe7bf-6015-4b10-a46f-3b2c6b3969e1,5,2,5,20 to 50 books in a year,30 - 33 anos,Feminino,São Paulo,Ensino médio completo,União Estável,Parda,"De R$ 3.042,00 a R$ 5.449,00",5,5,5,5,5,5,5,5,5,5,5,5,
case 249,5efe8240-f46a-4252-822b-60ec32b05c6a,3,2,5,20 to 50 books in a year,18 - 21 anos,Feminino,Pará,Superior incompleto,Solteiro(a),Parda,"De R$ 813,00 a R$ 1.805,00",5,5,5,5,5,5,5,5,5,5,5,5,"Gostei do aplicativo, surpreendeu minhas expectativas, até acrescentei as recomendações na minha lista de livros para ler."
case 250,63e2c032-794e-412c-86d3-d831098853c7,5,2,2,20 to 50 books in a year,18 - 21 anos,Feminino,Espírito Santo,Ensino médio completo,Solteiro(a),Parda,"De R$ 813,00 a R$ 1.805,00",5,4,5,4,3,3,5,5,5,4,4,5,"Eu surpe amei, ainda sou nova nessa fase de Booktok , por isso ainda não li vários livros e amei o app,  me ajudou a colocar mais livros no carrinho kkkkk ."
case 251,6867e724-3b3e-4223-9d9c-69c403a969db,5,2,3,50 to 100 books in a year,26 - 29 anos,Feminino,São Paulo,Superior incompleto,União Estável,Branca,"De R$ 1.805,00 a R$ 3.042,00",5,5,4,,5,2,5,5,5,5,5,5,
case 252,70075c01-a613-49c6-a4a7-e087482655ba,5,2,4,50 to 100 books in a year,18 - 21 anos,Feminino,Paraná,Ensino médio completo,União Estável,Branca,"De R$ 3.042,00 a R$ 5.449,00",5,4,5,4,5,5,3,5,5,5,5,5,
case 253,75090a7e-1491-406b-a4c1-be43903316f4,5,2,5,6 to 20 books in a year,22 - 25 anos,Feminino,São Paulo,Ensino médio completo,União Estável,Preta,"De R$ 813,00 a R$ 1.805,00",5,4,5,5,5,4,5,5,5,3,5,5,
case 254,79eb2443-b004-4ee8-b2e2-0faae8ea7aa6,5,2,2,More than 100 books in a year,26 - 29 anos,Feminino,Santa Catarina,Superior completo,Casado(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",4,5,4,2,2,2,4,5,5,5,5,5,
case 255,7d90596e-bfe3-4305-82b9-a2f0f2c805e2,5,2,1,6 to 20 books in a year,22 - 25 anos,Feminino,Rio Grande do Sul,Superior completo,Solteiro(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",4,5,5,5,4,4,4,5,4,4,5,5,
case 256,83514428-d622-43f8-8fb0-3137c45cad22,5,2,2,20 to 50 books in a year,18 - 21 anos,Feminino,Ceará,Superior incompleto,Solteiro(a),Branca,"De R$ 813,00 a R$ 1.805,00",5,5,4,5,4,4,5,5,5,5,5,5,
case 257,891a92fe-7429-41b2-87bb-fdb0f51fd3e0,5,2,2,6 to 20 books in a year,18 - 21 anos,Feminino,Maranhão,Superior incompleto,Solteiro(a),Branca,"De R$ 813,00 a R$ 1.805,00",5,4,5,5,5,4,4,5,4,4,5,5,
case 258,90c27d95-9611-484b-a99e-3a13141a5bdb,5,2,4,6 to 20 books in a year,18 - 21 anos,Feminino,São Paulo,Superior incompleto,Solteiro(a),Parda,"De R$ 813,00 a R$ 1.805,00",5,5,5,5,5,4,5,5,5,5,5,5,
case 259,95d45c20-813a-492e-8171-43f77279c35e,5,2,4,6 to 20 books in a year,18 - 21 anos,Feminino,São Paulo,Ensino médio completo,Solteiro(a),Parda,"De R$ 1.805,00 a R$ 3.042,00",5,5,5,4,5,3,5,5,5,5,5,5,"A forma de recomendação é interessante por intercalar o gosto do leitor e, de acordo com suas preferências novos gêneros e títulos são selecionados para o usuário alcançar novos gostos"
case 260,96a3c1c6-7ec5-4867-9aee-93988b04bbe6,5,2,3,50 to 100 books in a year,26 - 29 anos,Feminino,Rio Grande do Sul,Superior incompleto,União Estável,Branca,"De R$ 1.805,00 a R$ 3.042,00",4,4,5,4,4,4,5,5,4,5,4,5,
case 261,9a7d5c7a-d489-4718-bc71-34db3e74c26c,5,2,3,6 to 20 books in a year,22 - 25 anos,Feminino,Paraná,Pós-graduação completa,União Estável,Branca,"De R$ 1.805,00 a R$ 3.042,00",5,5,5,5,5,4,5,5,5,5,5,5,Aplicativo maravilhoso!!!
case 262,a2a01a5a-995d-475a-84b6-cac752c86eb1,5,2,1,20 to 50 books in a year,Mais de 40 anos,Feminino,Rio de Janeiro,Pós-graduação completa,Solteiro(a),Branca,Prefiro não declarar,4,4,5,4,4,4,4,5,4,4,4,4,
case 263,a2f0ee22-366f-4196-a814-f8708a0fd330,5,2,3,6 to 20 books in a year,18 - 21 anos,Masculino,Paraná,Superior incompleto,Solteiro(a),Preta,"De R$ 813,00 a R$ 1.805,00",5,5,5,5,2,5,2,5,5,4,5,5,"Adorei as recomendações, alguns eu tenho vontade de ler há algum tempo, mas ainda não tive a oportunidade comprar. Outros eu conheci no aplicativo e tenho uma grande vontade de ler. Parecem ser bastante interessante."
case 264,ad1c3d39-3d3e-480c-abb8-381067dbbbf4,5,2,4,50 to 100 books in a year,26 - 29 anos,Feminino,São Paulo,Superior incompleto,União Estável,Branca,"De R$ 1.805,00 a R$ 3.042,00",4,5,4,5,4,5,5,5,4,5,5,5,
case 265,b622d6c8-e3f6-4ad5-9918-7c8c175d13b9,5,2,4,6 to 20 books in a year,26 - 29 anos,Feminino,Piauí,Pós-graduação completa,Solteiro(a),Parda,"De R$ 813,00 a R$ 1.805,00",3,4,5,3,5,5,5,5,5,5,5,5,
case 266,ba4fe5bd-9f42-47e4-a7a6-24eea5cf80a9,5,2,4,20 to 50 books in a year,18 - 21 anos,Feminino,Paraná,Ensino médio completo,Solteiro(a),Parda,Prefiro não declarar,4,5,4,4,3,2,3,5,4,5,5,5,amei o aplicativo e gostaria de usá-lo novamente! 
case 267,c50955d9-afb3-4918-9157-c02464a3bccc,3,2,3,50 to 100 books in a year,18 - 21 anos,Feminino,Goiás,Superior incompleto,Solteiro(a),Parda,"De R$ 3.042,00 a R$ 5.449,00",5,5,5,5,5,5,5,5,4,5,5,5,
case 268,c8f7a9c6-b549-4611-b3be-a02b41cfd68b,5,2,5,6 to 20 books in a year,18 - 21 anos,Feminino,São Paulo,Ensino médio completo,Solteiro(a),Parda,"De R$ 813,00 a R$ 1.805,00",5,5,4,4,5,4,5,5,5,5,5,5,
case 269,ca05de9d-6530-49a4-971e-4235d7361cd0,5,2,2,6 to 20 books in a year,18 - 21 anos,Feminino,Goiás,Ensino médio completo,Solteiro(a),Parda,"De R$ 3.042,00 a R$ 5.449,00",5,5,5,5,5,4,5,5,5,5,5,5,Livros de fantasia com romance são os melhores!
case 270,d042c8b7-3dfb-446d-86c6-eeaa24b05f6d,5,2,3,20 to 50 books in a year,34 - 37 anos,Feminino,São Paulo,Superior completo,União Estável,Branca,"De R$ 5.449,00 a R$ 10.427,00",4,5,5,4,4,5,4,5,4,5,5,5,
case 271,d7219b51-4d90-43b6-b64d-e0c32412e613,5,2,5,20 to 50 books in a year,22 - 25 anos,Feminino,Goiás,Ensino médio completo,Solteiro(a),Parda,"De R$ 1.805,00 a R$ 3.042,00",5,5,5,4,4,3,5,5,5,4,3,5,
case 272,e0a37b0f-216b-40c8-880e-cabc3afe2567,4,2,3,20 to 50 books in a year,18 - 21 anos,Feminino,Sergipe,Superior incompleto,Solteiro(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",4,5,5,4,5,4,5,5,5,5,5,4,
case 273,e4c0bb8c-1e32-45f3-835d-b5bc9a7462ff,4,2,5,20 to 50 books in a year,30 - 33 anos,Feminino,São Paulo,Ensino médio completo,Casado(a),Branca,"De R$ 813,00 a R$ 1.805,00",5,5,5,5,5,5,5,5,5,5,5,5,"Amo livros do Augusto Cury e Emilly Giffin, seria ótimo colocar os livros deles."
case 274,e6ed5dab-07c8-4e23-96bd-9049e0a0a3d5,5,2,5,20 to 50 books in a year,18 - 21 anos,Feminino,Rio Grande do Sul,Ensino médio completo,Solteiro(a),Branca,"De R$ 813,00 a R$ 1.805,00",4,5,5,4,5,5,5,5,4,4,5,4,
case 275,f1fa3219-c64f-4a24-9a64-839becbb206d,5,2,4,6 to 20 books in a year,22 - 25 anos,Feminino,Goiás,Superior completo,Solteiro(a),Preta,"De R$ 813,00 a R$ 1.805,00",4,5,5,5,4,4,5,5,4,4,5,5,"No início o layout parece um pouco confuso e seria interessante uma opção de ""recarregar a página"" pra te dar novas/mais opções de livros a serem escolhidos. No geral é um bom app."
case 276,f5286233-edc2-4b7c-81e5-059be80f980e,5,2,5,50 to 100 books in a year,22 - 25 anos,Feminino,Minas Gerais,Superior completo,Solteiro(a),Parda,"De R$ 1.805,00 a R$ 3.042,00",4,4,5,2,2,4,5,5,5,5,4,4,
case 277,f6af3408-ee93-4ae2-b7c4-05e79601e88a,5,2,4,6 to 20 books in a year,34 - 37 anos,Feminino,Ceará,Pós-graduação completa,Casado(a),Parda,"De R$ 3.042,00 a R$ 5.449,00",4,5,5,5,5,5,4,5,5,4,5,5,Eu achei o app super fácil e intuitivo. Gostei das indicações.
case 278,f7b59641-c96d-48f8-9f5d-7123637980bc,2,2,4,20 to 50 books in a year,18 - 21 anos,Feminino,Ceará,Superior incompleto,Solteiro(a),Branca,Prefiro não declarar,4,4,5,5,3,4,5,5,3,5,4,5,Gostei bastante do aplicativo.
case 279,ff8efae2-6c5e-4545-bb21-64fdb2a7cc14,5,2,1,50 to 100 books in a year,38 - 40 anos,Feminino,Rio de Janeiro,Superior incompleto,Casado(a),Branca,"De R$ 813,00 a R$ 1.805,00",4,4,5,3,4,3,4,5,5,5,4,4,
case 280,4e5f90e1-10ca-4c17-8a98-a6aa36bd44b6,5,2,3,20 to 50 books in a year,30 - 33 anos,Feminino,São Paulo,Ensino médio completo,Casado(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",3,5,4,4,5,5,,,4,4,4,4,
case 281,d1dd8d2f-c5bf-451e-8095-aacd16532ab4,5,2,4,6 to 20 books in a year,26 - 29 anos,Feminino,Rio Grande do Sul,Pós-graduação completa,Solteiro(a),Branca,"De R$ 1.805,00 a R$ 3.042,00",4,4,4,5,5,5,4,,,,,,
case 282,734e1ef5-b5c6-4624-90e1-ac3ca54353ff,5,3,5,1 to 5 books in a year,30 - 33 anos,Feminino,Minas Gerais,Ensino médio completo,Casado(a),Parda,"De R$ 813,00 a R$ 1.805,00",2,2,2,5,2,4,1,1,2,1,1,2,
case 283,90976d0e-a2eb-4024-8984-644c87f578d4,5,3,1,1 to 5 books in a year,18 - 21 anos,Feminino,São Paulo,Superior completo,Solteiro(a),Branca,Prefiro não declarar,4,5,5,5,5,4,2,2,3,1,5,5,
case 284,99e742c0-2176-47a6-995e-554d69e31d62,5,3,3,20 to 50 books in a year,22 - 25 anos,Feminino,Paraíba,Ensino médio completo,Solteiro(a),Parda,"Até R$ 813,00",,4,4,4,3,2,5,2,4,4,4,5,"Os livros que recomendados pelo App não são livros tão novos 
Já conhecia todos 
Porém a potêncial no App , com uma melhor seleção de recomendações a futuro "
case 285,9acd13ec-8fb7-4207-86ab-af497eaa7ae4,5,3,2,More than 100 books in a year,26 - 29 anos,Feminino,Alagoas,Superior incompleto,Solteiro(a),Preta,Prefiro não declarar,3,3,3,3,3,2,3,2,1,3,3,3,
case 286,b0f570ce-a3ae-428c-b3c6-82aa5ec7a984,5,3,1,20 to 50 books in a year,38 - 40 anos,Feminino,São Paulo,Ensino médio completo,Casado(a),Branca,"De R$ 3.042,00 a R$ 5.449,00",2,2,3,1,4,5,5,2,2,2,3,2,
case 287,f2f4f2e8-964f-4c53-a38a-ecb68c7f3b94,5,3,5,20 to 50 books in a year,34 - 37 anos,Feminino,São Paulo,Superior completo,Casado(a),Branca,"De R$ 813,00 a R$ 1.805,00",2,2,2,2,2,2,2,2,2,2,2,2,
case 288,6110192a-1bb3-4dbf-a2ed-f278d1a2c8fc,4,3,3,6 to 20 books in a year,18 - 21 anos,Feminino,Minas Gerais,Superior incompleto,Solteiro(a),Parda,"De R$ 1.805,00 a R$ 3.042,00",3,5,4,4,5,5,4,3,4,5,4,,Gostaria que tivesse algumas opções: de procurar um livro específico; de ter comentários sobre os livros; de ter outras variações de preço; e por fim de ter mais recomendações. 
case 289,6b76c845-a038-4b8d-9ffe-2f392f578258,5,3,2,20 to 50 books in a year,18 - 21 anos,Feminino,Rio de Janeiro,Ensino médio completo,União Estável,Branca,"De R$ 3.042,00 a R$ 5.449,00",2,5,4,4,1,4,1,3,2,3,4,4,"Não tinha muita opção, e também livros que me interessaram"
case 290,7355f1e1-3d1a-474c-9b75-64ed5239c302,5,3,3,20 to 50 books in a year,26 - 29 anos,Feminino,Minas Gerais,Superior incompleto,Solteiro(a),Branca,"De R$ 813,00 a R$ 1.805,00",3,2,2,2,1,2,2,3,2,2,3,2,
case 291,88abc017-8171-4d04-bbf3-ef20b2504959,6,3,3,20 to 50 books in a year,18 - 21 anos,Feminino,Santa Catarina,Ensino médio completo,Solteiro(a),Parda,"De R$ 3.042,00 a R$ 5.449,00",4,5,5,4,5,4,4,3,3,5,3,5,
